Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'humidity', 'location', 'pressure', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668126.113067, 'Brokered': 1647668126.1462932, 'Subscriber': '10.0.0.84', 'Received': 1647668126.1735218}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647668139.1521635, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.1940043}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647668139.188346, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.224166}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647668139.1895752, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.22428}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647668139.1857123, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.2243526}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647668139.2200186, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.2478638}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647668139.223632, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.258661}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.12', 'Sent': 1647668139.2549086, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.2823431}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647668139.2531013, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.2824583}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.20', 'Sent': 1647668139.2554343, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.2825408}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.21', 'Sent': 1647668139.2556062, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.282612}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.13', 'Sent': 1647668139.292394, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.320078}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.16', 'Sent': 1647668139.2921262, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.3201895}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647668139.2904081, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.3202593}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647668139.3207345, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.34936}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647668139.3267477, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.3544922}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647668139.3554296, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.3830621}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647668139.3542862, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.3831768}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.20', 'Sent': 1647668139.3561895, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.38326}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.21', 'Sent': 1647668139.3563643, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.3833272}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647668139.3949325, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.4278924}
{'Topic': 'sound', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647668139.392609, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.4282854}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647668139.3937075, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.4283726}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668139.4333744, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.4713838}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647668139.4551308, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.4801347}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647668139.462228, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.494638}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.21', 'Sent': 1647668139.4646413, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.494751}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.13', 'Sent': 1647668139.4957066, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.5281653}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647668139.4946477, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.5282817}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647668139.527374, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.556515}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647668139.53398, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.5638552}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.14', 'Sent': 1647668139.5579836, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.5808282}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647668139.563037, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.5989742}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647668139.5739865, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.6030402}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647668139.596441, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.6327693}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647668139.5964568, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.632911}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647668139.6284406, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.6518285}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647668139.6344895, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.6604242}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647668139.6584299, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.680421}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647668139.6991713, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.7255986}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1647668139.6965337, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.7481499}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.19', 'Sent': 1647668139.7006435, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.7483141}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.15', 'Sent': 1647668139.743341, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.772966}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.17', 'Sent': 1647668139.7436259, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.773082}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.12', 'Sent': 1647668139.7646875, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.7943141}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647668139.760793, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.7944314}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647668139.7665675, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.7945046}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.20', 'Sent': 1647668139.7773619, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.8081484}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647668139.799579, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.8393}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.16', 'Sent': 1647668139.8057086, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.8394163}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647668139.8034408, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.83949}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647668139.8441024, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.8748865}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1647668139.8439221, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.8750103}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647668139.8613718, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.8864577}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647668139.867505, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.8996966}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.20', 'Sent': 1647668139.8776944, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.910105}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647668139.9049377, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.9306803}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647668139.904385, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.9309485}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1647668139.9062123, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.9310308}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647668139.9047225, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.9311037}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647668139.9442887, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.9769373}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647668139.962361, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668139.9923637}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647668139.9812438, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.0126226}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.21', 'Sent': 1647668139.9776406, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.024535}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1647668140.0058656, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.0424292}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647668140.0118823, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.0507534}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.19', 'Sent': 1647668140.0051112, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.0508604}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647668140.0457873, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.0723171}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647668140.0626376, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.0862923}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647668140.0816147, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.1092293}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647668140.0782864, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.109348}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647668140.1093152, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.1388807}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647668140.115243, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.146557}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647668140.1483335, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.1853683}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668140.163269, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.1910722}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.21', 'Sent': 1647668140.182698, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.2096112}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.20', 'Sent': 1647668140.1829145, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.2154055}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647668140.2164528, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.2414787}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.19', 'Sent': 1647668140.221323, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.2572336}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647668140.264288, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.285762}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.15', 'Sent': 1647668140.2498138, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.2863727}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668140.2837856, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.3156965}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647668140.282975, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.3158202}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647668140.2883055, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.3247206}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668140.3178208, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.342931}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1647668140.322451, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.3626046}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647668140.321786, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.3627417}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647668140.3509884, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.3827174}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647668140.3646286, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.395292}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647668140.3512857, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.3962553}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647668140.3886602, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.4203317}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647668140.3869023, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.4204607}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647668140.3864803, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.4235792}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647668140.4193838, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.4787223}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.16', 'Sent': 1647668140.4230638, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.4788709}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647668140.4221287, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.4789548}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647668140.4654157, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.488156}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647668140.4526525, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.5039093}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647668140.4901416, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.5222566}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647668140.4959621, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.5302508}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647668140.523476, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.5582623}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647668140.5241098, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.5583856}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647668140.523697, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.5584602}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.19', 'Sent': 1647668140.5226252, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.5585296}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647668140.5672455, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.591017}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668140.5680115, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.6049235}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.17', 'Sent': 1647668140.5718942, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.6050367}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.20', 'Sent': 1647668140.5964425, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.6286407}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668140.609878, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.6383085}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647668140.6278844, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.6586487}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647668140.6250112, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.658812}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647668140.6273005, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.669454}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647668140.627421, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.6695864}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647668140.6676884, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.6905472}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647668140.6688724, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.7056975}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647668140.6723244, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.7059453}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.20', 'Sent': 1647668140.6975842, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.7297177}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.21', 'Sent': 1647668140.7104, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.7418482}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647668140.7283816, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.758867}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.16', 'Sent': 1647668140.7299027, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.7591248}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.19', 'Sent': 1647668140.7308114, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.7592428}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1647668140.7367644, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.766587}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647668140.7688198, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.7931886}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647668140.7694132, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.8074021}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668140.7729733, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.807522}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1647668140.8039334, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.8574305}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.20', 'Sent': 1647668140.8004217, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.8576155}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.21', 'Sent': 1647668140.8113506, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.8577476}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1647668140.8554, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.886012}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.19', 'Sent': 1647668140.8551135, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.8861322}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647668140.876072, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.9049518}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.15', 'Sent': 1647668140.869875, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.905074}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647668140.876304, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.9053254}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647668140.9054785, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.9495363}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647668140.829965, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.949654}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.20', 'Sent': 1647668140.9092155, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.9497285}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647668140.9124093, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.9498084}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647668140.955874, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.983073}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647668140.9606261, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668140.9912634}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.14', 'Sent': 1647668140.9782932, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.0212}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647668140.9741654, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.0213015}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647668140.9785964, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.0213733}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.20', 'Sent': 1647668141.0098524, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.038159}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.21', 'Sent': 1647668141.013608, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.0382721}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1647668141.058646, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.0840232}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647668141.0583482, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.0841446}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647668141.0616617, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668141.0951347}
