Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'smell', 'light', 'altitude', 'temperature', 'sound', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.50', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.46', 'port': '5571'}, {'ip': '10.0.0.52', 'port': '5571'}, {'ip': '10.0.0.53', 'port': '5571'}, {'ip': '10.0.0.48', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.60', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.51', 'port': '5571'}, {'ip': '10.0.0.59', 'port': '5571'}, {'ip': '10.0.0.54', 'port': '5571'}, {'ip': '10.0.0.55', 'port': '5571'}, {'ip': '10.0.0.58', 'port': '5571'}, {'ip': '10.0.0.61', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.39:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.44:5571
Broker subscribing to tcp://10.0.0.50:5571
Broker subscribing to tcp://10.0.0.41:5571
Broker subscribing to tcp://10.0.0.45:5571
Broker subscribing to tcp://10.0.0.42:5571
Broker subscribing to tcp://10.0.0.46:5571
Broker subscribing to tcp://10.0.0.52:5571
Broker subscribing to tcp://10.0.0.53:5571
Broker subscribing to tcp://10.0.0.48:5571
Broker subscribing to tcp://10.0.0.57:5571
Broker subscribing to tcp://10.0.0.60:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.51:5571
Broker subscribing to tcp://10.0.0.59:5571
Broker subscribing to tcp://10.0.0.54:5571
Broker subscribing to tcp://10.0.0.55:5571
Broker subscribing to tcp://10.0.0.58:5571
Broker subscribing to tcp://10.0.0.61:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.47:5571
Broker subscribing to tcp://10.0.0.56:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.27:5571
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1647665591.9246225, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9466996}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.20', 'Sent': 1647665592.7718692, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1446102}
{'Topic': 'smell', 'Value': 257, 'Sender': '10.0.0.18', 'Sent': 1647665592.7912211, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1449075}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647665593.077028, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1450322}
{'Topic': 'smell', 'Value': 127, 'Sender': '10.0.0.28', 'Sent': 1647665592.7926042, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1451952}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.37', 'Sent': 1647665592.9123921, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1452537}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.36', 'Sent': 1647665594.1079626, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1453016}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.25', 'Sent': 1647665592.9592466, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1453488}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.26', 'Sent': 1647665592.7623675, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1453943}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.31', 'Sent': 1647665593.12048, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.145446}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.29', 'Sent': 1647665593.1022685, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1454906}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.43', 'Sent': 1647665592.9974174, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1455917}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.38', 'Sent': 1647665592.7131531, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1475568}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.39', 'Sent': 1647665593.0960667, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1478496}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.34', 'Sent': 1647665592.7808263, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1487033}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.44', 'Sent': 1647665592.8382876, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.148768}
{'Topic': 'smell', 'Value': 454, 'Sender': '10.0.0.50', 'Sent': 1647665592.7371016, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1488214}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.41', 'Sent': 1647665592.7517126, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1488714}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.45', 'Sent': 1647665593.1024935, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1497161}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.42', 'Sent': 1647665593.0797791, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1498935}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.46', 'Sent': 1647665592.793299, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1499484}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.52', 'Sent': 1647665592.8025434, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1499972}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.53', 'Sent': 1647665592.7810657, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1500463}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.48', 'Sent': 1647665593.5147517, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.150093}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.57', 'Sent': 1647665592.7710257, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1501546}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.60', 'Sent': 1647665593.5531425, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.150202}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647665593.080282, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1502476}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647665592.8834019, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1502943}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.23', 'Sent': 1647665593.0095875, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1503398}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.51', 'Sent': 1647665592.9573243, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1503851}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.54', 'Sent': 1647665592.9945188, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1504295}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.58', 'Sent': 1647665593.3007908, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1504743}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.61', 'Sent': 1647665593.1171699, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1505198}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.14', 'Sent': 1647665592.8386238, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1519418}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647665593.077708, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1520112}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.30', 'Sent': 1647665593.086779, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.152063}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.47', 'Sent': 1647665592.9130049, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1521113}
{'Topic': 'smell', 'Value': 452, 'Sender': '10.0.0.56', 'Sent': 1647665593.0804205, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1521583}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.21', 'Sent': 1647665592.7582045, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1522126}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.24', 'Sent': 1647665592.758411, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1522593}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.22', 'Sent': 1647665592.7240458, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1523046}
{'Topic': 'location', 'Value': 3, 'Sender': '10.0.0.33', 'Sent': 1647665592.7151067, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1523948}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647665592.7452273, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1525307}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.27', 'Sent': 1647665592.7822235, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1575928}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.20', 'Sent': 1647665592.872468, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1590009}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.18', 'Sent': 1647665592.8933642, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1595361}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.15', 'Sent': 1647665593.2461576, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1600506}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.28', 'Sent': 1647665592.9020777, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1603463}
{'Topic': 'smell', 'Value': 117, 'Sender': '10.0.0.37', 'Sent': 1647665593.016658, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1606295}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.25', 'Sent': 1647665593.07992, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1616335}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.26', 'Sent': 1647665592.86305, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.161729}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.31', 'Sent': 1647665593.2269495, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1621356}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.43', 'Sent': 1647665593.2545927, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1626894}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.38', 'Sent': 1647665592.8140984, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1655638}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.39', 'Sent': 1647665593.305062, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1665258}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.34', 'Sent': 1647665592.8821511, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1696076}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.44', 'Sent': 1647665592.9580266, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1700165}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.50', 'Sent': 1647665592.837981, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1719327}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.41', 'Sent': 1647665592.8536801, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1724355}
{'Topic': 'altitude', 'Value': 427, 'Sender': '10.0.0.45', 'Sent': 1647665593.304284, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1725454}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.42', 'Sent': 1647665594.0045402, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1727664}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.46', 'Sent': 1647665592.9035504, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1731503}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.52', 'Sent': 1647665592.9104505, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.173265}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.53', 'Sent': 1647665592.882593, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1739426}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.48', 'Sent': 1647665594.114202, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1750844}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.57', 'Sent': 1647665592.902441, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1754327}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.16', 'Sent': 1647665592.9932382, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1757846}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.23', 'Sent': 1647665593.300981, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.177001}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.40', 'Sent': 1647665594.1292188, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1773772}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.32', 'Sent': 1647665594.1266496, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1777377}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.51', 'Sent': 1647665593.0807874, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1784983}
{'Topic': 'sound', 'Value': 252, 'Sender': '10.0.0.59', 'Sent': 1647665594.1072397, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.178624}
{'Topic': 'smell', 'Value': 342, 'Sender': '10.0.0.54', 'Sent': 1647665594.1279504, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1791475}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.58', 'Sent': 1647665594.1133738, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.179347}
{'Topic': 'sound', 'Value': 50, 'Sender': '10.0.0.61', 'Sent': 1647665593.2257533, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1799932}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647665593.079632, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1801078}
{'Topic': 'smell', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647665593.22586, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1804073}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.30', 'Sent': 1647665593.2257333, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1810958}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.47', 'Sent': 1647665593.0167735, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.182954}
{'Topic': 'smell', 'Value': 158, 'Sender': '10.0.0.56', 'Sent': 1647665593.2258084, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1833692}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.21', 'Sent': 1647665592.858539, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1835325}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.24', 'Sent': 1647665592.8591826, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.183974}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.22', 'Sent': 1647665592.8292916, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1843433}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.33', 'Sent': 1647665592.8298678, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1849475}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647665592.8455453, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.185065}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.27', 'Sent': 1647665592.882829, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.185529}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647665593.11299, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1866732}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647665593.269857, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1876075}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.18', 'Sent': 1647665592.9971495, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1887004}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647665594.1081896, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1888964}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.28', 'Sent': 1647665593.0087326, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1891325}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.37', 'Sent': 1647665593.1258032, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1892407}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.25', 'Sent': 1647665594.003589, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1894555}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.26', 'Sent': 1647665592.994311, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1896951}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.35', 'Sent': 1647665594.1526282, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1897984}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.31', 'Sent': 1647665594.0043757, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.189922}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.43', 'Sent': 1647665593.5532997, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1901364}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.38', 'Sent': 1647665592.9570506, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1902883}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.39', 'Sent': 1647665593.5555072, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1903934}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.34', 'Sent': 1647665592.9851873, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1906264}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.44', 'Sent': 1647665593.3037827, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1907985}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.50', 'Sent': 1647665592.9632845, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1909187}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.41', 'Sent': 1647665592.9968758, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1911497}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.45', 'Sent': 1647665594.1435525, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1912563}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.46', 'Sent': 1647665593.0054767, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.191409}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.52', 'Sent': 1647665593.0134628, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1915553}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.53', 'Sent': 1647665592.9853501, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1917493}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.57', 'Sent': 1647665593.0116322, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1919212}
{'Topic': 'location', 'Value': 149, 'Sender': '10.0.0.16', 'Sent': 1647665593.303954, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1920156}
{'Topic': 'smell', 'Value': 445, 'Sender': '10.0.0.23', 'Sent': 1647665594.130563, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1920974}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.49', 'Sent': 1647665594.1419816, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1922822}
{'Topic': 'smell', 'Value': 100, 'Sender': '10.0.0.51', 'Sent': 1647665593.300467, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1924536}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.61', 'Sent': 1647665594.1236858, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1925418}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.14', 'Sent': 1647665593.2458935, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1929004}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.30', 'Sent': 1647665594.1260161, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1930182}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.47', 'Sent': 1647665593.5539489, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1931129}
{'Topic': 'altitude', 'Value': 131, 'Sender': '10.0.0.56', 'Sent': 1647665593.5533092, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1942737}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647665592.9661868, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1943839}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.24', 'Sent': 1647665592.9666705, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1944816}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.22', 'Sent': 1647665592.9587724, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1950006}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.33', 'Sent': 1647665592.9588962, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1957383}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647665592.9576247, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665594.1958454}
