Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'weather', 'light', 'altitude', 'airquality', 'pressure', 'location', 'temperature', 'sound', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.50:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647666619.8948636, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666619.922717}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647666634.1433346, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.1698213}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.19', 'Sent': 1647666634.1441765, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.181201}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.11', 'Sent': 1647666634.1443896, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.1886725}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647666634.181307, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.2098112}
{'Topic': 'temperature', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647666634.181104, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.2099335}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647666634.180885, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.2100067}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647666634.2141023, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.2364388}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.15', 'Sent': 1647666634.217394, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.2477584}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647666634.24374, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.2772152}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647666634.240502, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.277303}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647666634.24396, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.2773511}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647666634.2445002, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.2773964}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.11', 'Sent': 1647666634.2446408, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.2774403}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.12', 'Sent': 1647666634.2822227, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.3132477}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647666634.2814808, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.3133636}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647666634.2812226, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.3135302}
{'Topic': 'altitude', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647666634.3146973, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.337423}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647666634.3181496, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.3489146}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.16', 'Sent': 1647666634.3416448, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.3746471}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647666634.3452475, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.3813007}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.17', 'Sent': 1647666634.345714, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.3814135}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.19', 'Sent': 1647666634.346141, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.3814833}
{'Topic': 'sound', 'Value': 431, 'Sender': '10.0.0.11', 'Sent': 1647666634.3459983, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.3815484}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647666634.3832223, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.4149}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.18', 'Sent': 1647666634.3838801, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.415221}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.20', 'Sent': 1647666634.3822784, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.4155216}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647666634.4228, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.4643152}
{'Topic': 'airquality', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647666634.4188173, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.4644258}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647666634.4473257, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.4805129}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.16', 'Sent': 1647666634.448548, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.4806242}
{'Topic': 'altitude', 'Value': 64, 'Sender': '10.0.0.17', 'Sent': 1647666634.4496922, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.4806945}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.19', 'Sent': 1647666634.448003, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.4810598}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.11', 'Sent': 1647666634.4487746, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.4811876}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647666634.4860802, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.5209408}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.18', 'Sent': 1647666634.4862857, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.5211167}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.20', 'Sent': 1647666634.485918, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.521196}
{'Topic': 'weather', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647666634.525802, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.549104}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647666634.5192914, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.5492234}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647666634.5542257, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.5925941}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647666634.5540562, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.5927079}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.17', 'Sent': 1647666634.5538876, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.5927782}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.19', 'Sent': 1647666634.5524108, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.5928428}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.11', 'Sent': 1647666634.5531383, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.5929053}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.12', 'Sent': 1647666634.5948613, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.623886}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647666634.5950115, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.624}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.20', 'Sent': 1647666634.594516, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.6240704}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647666634.6279857, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.651131}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647666634.6281922, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.6615744}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647666634.6566257, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.6889825}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647666634.6585956, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.6891174}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647666634.6564167, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.6891992}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.19', 'Sent': 1647666634.6560724, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.70183}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.11', 'Sent': 1647666634.6562161, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.7019691}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647666634.6984973, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.7326396}
{'Topic': 'airquality', 'Value': 114, 'Sender': '10.0.0.18', 'Sent': 1647666634.6981978, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.7327662}
{'Topic': 'smell', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647666634.69796, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.7328403}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647666634.7283955, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.759802}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.15', 'Sent': 1647666634.7286332, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.7599137}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647666634.757432, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.7881444}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1647666634.7590523, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.7882574}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647666634.757258, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.7883234}
{'Topic': 'weather', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647666634.7568178, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.7883856}
{'Topic': 'humidity', 'Value': 219, 'Sender': '10.0.0.11', 'Sent': 1647666634.757073, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.7884622}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647666634.7989347, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.8277054}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647666634.7987328, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.827817}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647666634.7996025, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.8278873}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647666634.832998, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.8645773}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647666634.8332183, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.8648236}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647666634.8584383, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.8900464}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.16', 'Sent': 1647666634.86076, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.9010832}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.17', 'Sent': 1647666634.8582516, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.9011915}
{'Topic': 'smell', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647666634.8577929, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.9013135}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.11', 'Sent': 1647666634.858069, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.9013853}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647666634.8991225, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.9239225}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647666634.9001577, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.9318569}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647666634.9004443, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.932085}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.14', 'Sent': 1647666634.9338565, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.9569478}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.15', 'Sent': 1647666634.934045, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666634.9571981}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647666634.9676735, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.0067968}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.16', 'Sent': 1647666634.9658532, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.00692}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.17', 'Sent': 1647666634.9672647, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.0069933}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.19', 'Sent': 1647666634.966771, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.0071063}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.11', 'Sent': 1647666634.9670804, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.0071855}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647666635.000753, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.0476375}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647666634.9994023, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.047761}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.20', 'Sent': 1647666635.0116248, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.047957}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647666635.0430725, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.0666883}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647666635.0428908, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.0667763}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647666635.078574, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.105023}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.19', 'Sent': 1647666635.0782228, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.105145}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.11', 'Sent': 1647666635.078397, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.1052191}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.13', 'Sent': 1647666635.0788221, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.118158}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.16', 'Sent': 1647666635.0789979, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.1182694}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647666635.1031754, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.1312323}
{'Topic': 'airquality', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647666635.1026027, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.1313965}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.20', 'Sent': 1647666635.1122372, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.1549382}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647666635.143404, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.1693256}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647666635.1430938, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.169445}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647666635.179998, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.2040799}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.17', 'Sent': 1647666635.1798418, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.2043576}
{'Topic': 'airquality', 'Value': 131, 'Sender': '10.0.0.11', 'Sent': 1647666635.179676, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.2044432}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647666635.180159, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.2245064}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.19', 'Sent': 1647666635.1794775, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.2247703}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647666635.213494, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.2587855}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.18', 'Sent': 1647666635.2120342, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.2589111}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.20', 'Sent': 1647666635.212968, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.2589896}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.14', 'Sent': 1647666635.2467763, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.2722046}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.15', 'Sent': 1647666635.2437677, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.2808757}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1647666635.280651, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.3046477}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.16', 'Sent': 1647666635.2811701, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.3048284}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647666635.280254, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.304908}
{'Topic': 'smell', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647666635.2798755, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.304976}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.11', 'Sent': 1647666635.280085, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.3050401}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647666635.3141003, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.3393624}
{'Topic': 'smell', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647666635.3128083, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.3394754}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647666635.3138542, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.3395467}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1647666635.347639, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.3738892}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647666635.3453178, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.3740017}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.13', 'Sent': 1647666635.3814297, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.4121776}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1647666635.3815975, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.4122927}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.17', 'Sent': 1647666635.3807032, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.4123645}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647666635.3801818, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.4124317}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.11', 'Sent': 1647666635.3804185, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.4124987}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647666635.4142127, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.4387596}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647666635.418608, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.4518557}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.18', 'Sent': 1647666635.4191504, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.4519737}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666635.4480207, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.4715333}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647666635.4463136, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.4716861}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647666635.4820285, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.5151186}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.16', 'Sent': 1647666635.4823701, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.5152423}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647666635.4817395, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.515424}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.19', 'Sent': 1647666635.4816003, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.5154984}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.11', 'Sent': 1647666635.4821014, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.5156457}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647666635.5218472, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.5510607}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647666635.5220137, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.5511844}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647666635.52167, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.5512583}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647666635.552132, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.5765133}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647666635.5507507, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.588556}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647666635.5824826, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.6078007}
{'Topic': 'sound', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647666635.5833306, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.62729}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647666635.5851612, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.6362247}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647666635.5822575, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.6363482}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.11', 'Sent': 1647666635.5857604, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.636425}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647666635.623488, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.649709}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.18', 'Sent': 1647666635.6236496, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666635.64983}
