Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.42:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666619.995764, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666620.027881}
{'Topic': 'smell', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647666634.076769, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.1019711}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1647666634.0769749, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.1113436}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647666634.1116695, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.1456184}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647666634.1398969, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.1980007}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.17', 'Sent': 1647666634.1433346, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.1981194}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.19', 'Sent': 1647666634.1441765, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.1981897}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.11', 'Sent': 1647666634.1443896, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.1982555}
{'Topic': 'temperature', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647666634.181104, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.2098403}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.15', 'Sent': 1647666634.217394, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.2393045}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647666634.2812226, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.3051925}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.18', 'Sent': 1647666634.4862857, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.5220215}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647666634.5192914, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.5531428}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.11', 'Sent': 1647666634.5531383, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.5870893}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.20', 'Sent': 1647666634.594516, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.6181257}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647666634.6564167, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.6851366}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.19', 'Sent': 1647666634.6560724, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.6852477}
{'Topic': 'smell', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647666634.69796, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.725988}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647666634.7989347, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.8243494}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647666634.8332183, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.8609788}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.16', 'Sent': 1647666634.86076, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.8932755}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.17', 'Sent': 1647666634.8582516, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.910995}
{'Topic': 'smell', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647666634.8577929, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666634.9111075}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647666634.9994023, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.0267818}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647666635.000753, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.0339892}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647666635.078574, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.1101294}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.11', 'Sent': 1647666635.078397, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.1102488}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.20', 'Sent': 1647666635.1122372, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.1465187}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647666635.180159, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.2174826}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.20', 'Sent': 1647666635.212968, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.2560565}
{'Topic': 'smell', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647666635.2798755, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.3071113}
{'Topic': 'smell', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647666635.3128083, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.3404343}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.20', 'Sent': 1647666635.4142127, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.4362547}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647666635.4463136, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.4723036}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647666635.52167, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.5462077}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.20', 'Sent': 1647666635.623309, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.646576}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.18', 'Sent': 1647666635.6236496, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.65701}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.15', 'Sent': 1647666635.6553411, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.6804657}
{'Topic': 'temperature', 'Value': 320, 'Sender': '10.0.0.17', 'Sent': 1647666635.685612, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.7104251}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647666635.6891463, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.7314768}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647666635.7560341, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.7882857}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647666635.8284829, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.8633282}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.19', 'Sent': 1647666635.8914993, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.9164019}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.20', 'Sent': 1647666635.9287896, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.9592245}
{'Topic': 'temperature', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647666635.9603376, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666635.9856315}
{'Topic': 'temperature', 'Value': 242, 'Sender': '10.0.0.17', 'Sent': 1647666635.9933252, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.021652}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647666636.0606754, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.0856817}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647666636.096036, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.133779}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647666636.0951266, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.133955}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.18', 'Sent': 1647666636.1509645, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.1781423}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647666636.1495488, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.1949248}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647666636.1612525, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.1950986}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.17', 'Sent': 1647666636.195493, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.226895}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.18', 'Sent': 1647666636.2516365, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.2781558}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.20', 'Sent': 1647666636.2513707, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.278237}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647666636.2624826, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.2887402}
{'Topic': 'smell', 'Value': 383, 'Sender': '10.0.0.16', 'Sent': 1647666636.3001935, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.3291392}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.11', 'Sent': 1647666636.297421, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.3395255}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.20', 'Sent': 1647666636.4550607, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.4897232}
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647666636.4687064, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.5025651}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647666636.60961, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.6345758}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647666636.6563685, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.6844766}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.18', 'Sent': 1647666636.6586514, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.6929514}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647666636.6984587, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.7290192}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647666636.7582564, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.7911136}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647666636.8100388, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.8366437}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647666636.8772256, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.905408}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647666636.9107585, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.9412193}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647666636.9581335, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666636.9844973}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647666636.977636, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.0002525}
{'Topic': 'smell', 'Value': 86, 'Sender': '10.0.0.19', 'Sent': 1647666637.0112004, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.0432732}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.15', 'Sent': 1647666637.0780096, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.1136425}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647666637.1785126, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.201441}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647666637.2092633, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.240319}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647666637.2126446, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.2404816}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.19', 'Sent': 1647666637.3131285, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.3372555}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647666637.3647404, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.3901703}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.11', 'Sent': 1647666637.4174774, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.4458039}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647666637.4691737, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.5150745}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647666637.518162, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.5420198}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647666637.5717213, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.6120088}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647666637.5716534, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.6121302}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.20', 'Sent': 1647666637.572313, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.6122477}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647666637.6192372, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.6426866}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1647666637.6188283, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.6428058}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647666637.59672, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.642879}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.15', 'Sent': 1647666637.6988938, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.7293956}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.17', 'Sent': 1647666637.7194088, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.7566745}
{'Topic': 'smell', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647666637.7223492, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.7906907}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647666637.772987, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.8073745}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1647666637.8040502, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.830146}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647666637.9047043, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666637.93591}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647666637.9772341, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.0058863}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647666638.0066168, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.0376568}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647666638.0741825, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.1002703}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647666638.1078749, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.136938}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647666638.1212878, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.1579545}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647666638.1253328, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.1656346}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.18', 'Sent': 1647666638.278704, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.3057497}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.11', 'Sent': 1647666638.3234787, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.3463874}
{'Topic': 'smell', 'Value': 180, 'Sender': '10.0.0.20', 'Sent': 1647666638.3752651, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.401733}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647666638.3880892, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.414998}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.15', 'Sent': 1647666638.4103973, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.4404917}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647666638.4252224, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.4662714}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.11', 'Sent': 1647666638.4238238, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.4663923}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647666638.4806402, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.506232}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647666638.511143, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.5351412}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}]
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.17', 'Sent': 1647666638.7257679, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.7517724}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.20', 'Sent': 1647666638.7774518, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.8039877}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647666638.7837255, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.8132968}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647666638.8127441, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.8408759}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647666638.8287914, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.8629994}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.17', 'Sent': 1647666638.8260636, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.8631613}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.17', 'Sent': 1647666638.926857, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666638.9494953}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.20', 'Sent': 1647666638.9783936, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.00822}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647666639.0174053, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.0435772}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.16', 'Sent': 1647666639.0301354, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.0679963}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647666639.0302234, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.0681067}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647666639.0985494, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.1247137}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647666639.1794002, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.2007987}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647666639.1991575, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.2221196}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647666639.380408, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.4041252}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1647666639.3901718, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.4160454}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647666639.4001417, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.4252927}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647666639.4809167, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.5062528}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647666639.519812, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.5452037}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.19', 'Sent': 1647666639.5331771, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.5605452}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.11', 'Sent': 1647666639.5320344, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.568675}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.18', 'Sent': 1647666639.591228, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.6152148}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647666639.6334147, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.6573799}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.19', 'Sent': 1647666639.633646, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.6574924}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.20', 'Sent': 1647666639.6819339, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.7047224}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647666639.6925132, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.7155647}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.15', 'Sent': 1647666639.7206714, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.7485306}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647666639.7341027, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.7664816}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647666639.7822661, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.8041122}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647666639.882638, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666639.9110074}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.20', 'Sent': 1647666639.9830892, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.005742}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647666640.022047, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.0464032}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647666640.0835261, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.1084182}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647666640.1225145, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.1509187}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647666640.137277, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.1707733}
{'Topic': 'smell', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647666640.237073, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.2624319}
{'Topic': 'smell', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647666640.237906, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.2626588}
