Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.81:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647666619.8948636, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666619.9217284}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.17', 'Sent': 1647666638.926857, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666638.9506097}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647666639.0174053, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666639.0424323}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647666639.1280284, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666639.1508234}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.16', 'Sent': 1647666639.1311378, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666639.1675372}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647666639.4001417, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666639.4255373}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647666639.519812, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666639.5463054}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.11', 'Sent': 1647666639.5320344, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666639.5581152}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.11', 'Sent': 1647666639.632425, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666639.6560903}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647666639.6925132, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666639.7148998}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.11', 'Sent': 1647666639.7329817, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666639.7660854}
{'Topic': 'sound', 'Value': 146, 'Sender': '10.0.0.17', 'Sent': 1647666640.136727, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666640.1577995}
{'Topic': 'sound', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647666640.341761, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666640.3629527}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647666640.4378395, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666640.4697745}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647666640.5383832, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666640.5606663}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.11', 'Sent': 1647666640.5381293, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666640.5607893}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647666640.7103703, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666640.7323198}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647666640.8423347, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666640.871659}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.11', 'Sent': 1647666640.84136, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666640.8717718}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647666640.9149852, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666640.9422512}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.11', 'Sent': 1647666641.0436354, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666641.0694916}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647666641.1202, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666641.1467543}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.11', 'Sent': 1647666641.2459843, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666641.2701964}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647666641.3259008, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666641.3497853}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.11', 'Sent': 1647666641.3463607, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666641.3731182}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647666641.3518136, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666641.3866775}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.11', 'Sent': 1647666641.5504782, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666641.5867345}
{'Topic': 'sound', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647666641.659893, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666641.6936998}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.11', 'Sent': 1647666641.7576134, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666641.7860014}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.18', 'Sent': 1647666641.8127449, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666641.8404043}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647666641.8420959, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666641.870946}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.11', 'Sent': 1647666641.9606998, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666641.988512}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647666642.0134773, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.0370822}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.17', 'Sent': 1647666642.1684, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.1946325}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647666642.2501023, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.2758934}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647666642.353658, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.3770392}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.11', 'Sent': 1647666642.46868, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.5042431}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.11', 'Sent': 1647666642.5690606, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.6095626}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647666642.6557915, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.6837409}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647666642.671021, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.6959152}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.17', 'Sent': 1647666642.771501, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.7935596}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.15', 'Sent': 1647666642.8529518, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.8759878}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647666642.8570256, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.8810177}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.11', 'Sent': 1647666642.8704994, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.8989356}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1647666642.9261296, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666642.9482841}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.11', 'Sent': 1647666643.0723023, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666643.1019738}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.11', 'Sent': 1647666643.1726737, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666643.1967835}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1647666643.5302348, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666643.5520914}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.11', 'Sent': 1647666643.5756729, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666643.602875}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647666643.6603441, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666643.689036}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.11', 'Sent': 1647666643.676194, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666643.7109911}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.11', 'Sent': 1647666643.7764864, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666643.8021226}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647666643.8619025, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666643.8859935}
{'Topic': 'sound', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647666643.8643546, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666643.8894343}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647666643.8808348, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666643.9088295}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.11', 'Sent': 1647666643.877518, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666643.9089513}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647666643.9697652, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666643.993434}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.11', 'Sent': 1647666644.179477, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.201483}
{'Topic': 'sound', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647666644.2789378, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.3040104}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.11', 'Sent': 1647666644.2798107, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.3041291}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.17', 'Sent': 1647666644.3859289, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.410266}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.11', 'Sent': 1647666644.3827813, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.4103887}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647666644.4651692, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.4899144}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647666644.473935, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.4980142}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647666644.5836453, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.610629}
{'Topic': 'sound', 'Value': 483, 'Sender': '10.0.0.11', 'Sent': 1647666644.58386, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.6107416}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.11', 'Sent': 1647666644.6842334, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.7053998}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647666644.7680345, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.7923825}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647666644.7946718, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.8181477}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.11', 'Sent': 1647666644.8868468, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666644.922386}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647666644.9778953, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.0003726}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.11', 'Sent': 1647666644.9874918, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.01736}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647666645.071066, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.0950398}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.11', 'Sent': 1647666645.0883822, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.1152344}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647666645.0989697, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.1328075}
{'Topic': 'sound', 'Value': 64, 'Sender': '10.0.0.16', 'Sent': 1647666645.1900244, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.2148683}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.15', 'Sent': 1647666645.2720022, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.2997527}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1647666645.3849835, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.4073298}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.11', 'Sent': 1647666645.3914506, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.429067}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647666645.4479651, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.4746654}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647666645.6126955, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.6359406}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647666645.7767754, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.7981546}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647666645.7879806, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.8109903}
{'Topic': 'sound', 'Value': 209, 'Sender': '10.0.0.17', 'Sent': 1647666645.8147733, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.8395162}
{'Topic': 'sound', 'Value': 182, 'Sender': '10.0.0.16', 'Sent': 1647666645.8955688, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.9183064}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647666645.9159558, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666645.9512408}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647666645.978506, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.0033853}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647666645.9900095, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.01442}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647666646.062869, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.0886574}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.11', 'Sent': 1647666646.095267, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.1173263}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.16', 'Sent': 1647666646.0977356, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.1254187}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.17', 'Sent': 1647666646.221947, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.2441723}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647666646.3656516, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.3900113}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.11', 'Sent': 1647666646.3979657, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.4313169}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.15', 'Sent': 1647666646.481399, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.504692}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647666646.5331042, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.5560389}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.11', 'Sent': 1647666646.700635, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.7274044}
{'Topic': 'sound', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647666646.7349608, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.7622883}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647666646.9027774, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.93302}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.11', 'Sent': 1647666646.9020753, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.9331927}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.17', 'Sent': 1647666646.9367938, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666646.9638724}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.11', 'Sent': 1647666647.1031277, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666647.1392605}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647666647.1865475, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666647.2107706}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.11', 'Sent': 1647666647.2046602, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666647.2324274}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.11', 'Sent': 1647666647.4066532, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666647.4326348}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647666647.5905447, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666647.617152}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.11', 'Sent': 1647666647.7105348, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666647.7464561}
{'Topic': 'sound', 'Value': 257, 'Sender': '10.0.0.11', 'Sent': 1647666648.0154102, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.037964}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647666648.0526557, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.078441}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647666648.0929935, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.120024}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647666648.3563461, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.3882463}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647666648.4293292, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.454165}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.11', 'Sent': 1647666648.4295683, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.454415}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.11', 'Sent': 1647666648.5300093, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.5552852}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.15', 'Sent': 1647666648.5995378, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.6234603}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647666648.661769, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.686562}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647666648.7318807, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.755291}
{'Topic': 'sound', 'Value': 50, 'Sender': '10.0.0.11', 'Sent': 1647666648.7319095, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.773636}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.11', 'Sent': 1647666648.832145, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.8555188}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.17', 'Sent': 1647666648.866476, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666648.9049556}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.17', 'Sent': 1647666648.968868, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.0024314}
{'Topic': 'sound', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647666649.033329, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.0565498}
{'Topic': 'sound', 'Value': 329, 'Sender': '10.0.0.11', 'Sent': 1647666649.0333266, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.0575147}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647666649.170214, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.1963103}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}]
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.11', 'Sent': 1647666649.24068, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.28032}
{'Topic': 'sound', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647666649.3357742, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.3577971}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647666649.4062548, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.4307458}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647666649.5171397, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.5403507}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.12', 'Sent': 1647666649.5373707, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.5652595}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647666649.710048, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.7314935}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.11', 'Sent': 1647666649.8500412, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.8820255}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.18', 'Sent': 1647666649.923939, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.9481108}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.11', 'Sent': 1647666649.9513938, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666649.9848962}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.11', 'Sent': 1647666650.0516386, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666650.0731294}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.17', 'Sent': 1647666650.0925193, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666650.1178272}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647666650.229487, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666650.2545497}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647666650.2513154, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666650.2924004}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.11', 'Sent': 1647666650.2653656, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666650.3178651}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647666650.2951553, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666650.3236375}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.16', 'Sent': 1647666650.3520157, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666650.3809834}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.11', 'Sent': 1647666650.3658574, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647666650.3885071}
