Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure', 'location', 'light', 'humidity', 'altitude', 'temperature', 'smell', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.18:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1649756180.5778716, 'Brokered': 1649756180.5782812, 'Subscriber': '10.0.0.18', 'Received': 1649756180.578906}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1649756210.0985968, 'Brokered': 1649756210.100328, 'Subscriber': '10.0.0.18', 'Received': 1649756210.102004}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1649756210.0992243, 'Brokered': 1649756210.1003737, 'Subscriber': '10.0.0.18', 'Received': 1649756210.1020775}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1649756210.099684, 'Brokered': 1649756210.100416, 'Subscriber': '10.0.0.18', 'Received': 1649756210.102147}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1649756210.098892, 'Brokered': 1649756210.1004534, 'Subscriber': '10.0.0.18', 'Received': 1649756210.1022809}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.10', 'Sent': 1649756210.0995033, 'Brokered': 1649756210.1004894, 'Subscriber': '10.0.0.18', 'Received': 1649756210.1023605}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1649756210.0999193, 'Brokered': 1649756210.1005511, 'Subscriber': '10.0.0.18', 'Received': 1649756210.1024277}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1649756210.2004511, 'Brokered': 1649756210.2010777, 'Subscriber': '10.0.0.18', 'Received': 1649756210.202964}
{'Topic': 'sound', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1649756210.200589, 'Brokered': 1649756210.2011158, 'Subscriber': '10.0.0.18', 'Received': 1649756210.2030768}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.10', 'Sent': 1649756210.2003002, 'Brokered': 1649756210.2011514, 'Subscriber': '10.0.0.18', 'Received': 1649756210.2031498}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.15', 'Sent': 1649756210.2006028, 'Brokered': 1649756210.201366, 'Subscriber': '10.0.0.18', 'Received': 1649756210.2032192}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.11', 'Sent': 1649756210.3011508, 'Brokered': 1649756210.3015099, 'Subscriber': '10.0.0.18', 'Received': 1649756210.3032918}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1649756210.3009672, 'Brokered': 1649756210.3015914, 'Subscriber': '10.0.0.18', 'Received': 1649756210.3034074}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1649756210.3011186, 'Brokered': 1649756210.3016791, 'Subscriber': '10.0.0.18', 'Received': 1649756210.303482}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1649756210.3008492, 'Brokered': 1649756210.3017545, 'Subscriber': '10.0.0.18', 'Received': 1649756210.3035536}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.10', 'Sent': 1649756210.300699, 'Brokered': 1649756210.3018, 'Subscriber': '10.0.0.18', 'Received': 1649756210.3036234}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1649756210.3013673, 'Brokered': 1649756210.3020058, 'Subscriber': '10.0.0.18', 'Received': 1649756210.3036928}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1649756210.4015663, 'Brokered': 1649756210.4021397, 'Subscriber': '10.0.0.18', 'Received': 1649756210.4045932}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1649756210.401422, 'Brokered': 1649756210.4024794, 'Subscriber': '10.0.0.18', 'Received': 1649756210.4047103}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.13', 'Sent': 1649756210.4015675, 'Brokered': 1649756210.4028354, 'Subscriber': '10.0.0.18', 'Received': 1649756210.4047956}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.10', 'Sent': 1649756210.4014149, 'Brokered': 1649756210.4029, 'Subscriber': '10.0.0.18', 'Received': 1649756210.4048774}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.11', 'Sent': 1649756210.4018807, 'Brokered': 1649756210.402975, 'Subscriber': '10.0.0.18', 'Received': 1649756210.4049473}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1649756210.4016905, 'Brokered': 1649756210.4030168, 'Subscriber': '10.0.0.18', 'Received': 1649756210.4050143}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1649756210.402115, 'Brokered': 1649756210.4030552, 'Subscriber': '10.0.0.18', 'Received': 1649756210.4050817}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.11', 'Sent': 1649756210.508657, 'Brokered': 1649756210.509562, 'Subscriber': '10.0.0.18', 'Received': 1649756210.510436}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1649756210.5085304, 'Brokered': 1649756210.5096614, 'Subscriber': '10.0.0.18', 'Received': 1649756210.510564}
{'Topic': 'sound', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1649756210.5082865, 'Brokered': 1649756210.5097108, 'Subscriber': '10.0.0.18', 'Received': 1649756210.5106459}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1649756210.5088305, 'Brokered': 1649756210.5097518, 'Subscriber': '10.0.0.18', 'Received': 1649756210.5107193}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1649756210.5087056, 'Brokered': 1649756210.509831, 'Subscriber': '10.0.0.18', 'Received': 1649756210.5107903}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.14', 'Sent': 1649756210.5087745, 'Brokered': 1649756210.5098855, 'Subscriber': '10.0.0.18', 'Received': 1649756210.5116553}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.10', 'Sent': 1649756210.508517, 'Brokered': 1649756210.5109286, 'Subscriber': '10.0.0.18', 'Received': 1649756210.511747}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.11', 'Sent': 1649756210.609413, 'Brokered': 1649756210.6099093, 'Subscriber': '10.0.0.18', 'Received': 1649756210.6120222}
{'Topic': 'humidity', 'Value': 60, 'Sender': '10.0.0.16', 'Sent': 1649756210.6093, 'Brokered': 1649756210.6099808, 'Subscriber': '10.0.0.18', 'Received': 1649756210.6128936}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1649756210.6091788, 'Brokered': 1649756210.6100554, 'Subscriber': '10.0.0.18', 'Received': 1649756210.6130116}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1649756210.6094308, 'Brokered': 1649756210.610095, 'Subscriber': '10.0.0.18', 'Received': 1649756210.6130924}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1649756210.6092882, 'Brokered': 1649756210.6101308, 'Subscriber': '10.0.0.18', 'Received': 1649756210.6131642}
{'Topic': 'sound', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1649756210.6095188, 'Brokered': 1649756210.6114678, 'Subscriber': '10.0.0.18', 'Received': 1649756210.6132336}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.10', 'Sent': 1649756210.609153, 'Brokered': 1649756210.611527, 'Subscriber': '10.0.0.18', 'Received': 1649756210.6133015}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.11', 'Sent': 1649756210.7101612, 'Brokered': 1649756210.7111382, 'Subscriber': '10.0.0.18', 'Received': 1649756210.7132618}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.16', 'Sent': 1649756210.7103918, 'Brokered': 1649756210.7112582, 'Subscriber': '10.0.0.18', 'Received': 1649756210.7134042}
{'Topic': 'light', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1649756210.7105596, 'Brokered': 1649756210.7113268, 'Subscriber': '10.0.0.18', 'Received': 1649756210.7134876}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1649756210.7103524, 'Brokered': 1649756210.7113879, 'Subscriber': '10.0.0.18', 'Received': 1649756210.7135623}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.13', 'Sent': 1649756210.709987, 'Brokered': 1649756210.711447, 'Subscriber': '10.0.0.18', 'Received': 1649756210.7136452}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1649756210.7098627, 'Brokered': 1649756210.7115014, 'Subscriber': '10.0.0.18', 'Received': 1649756210.713719}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.10', 'Sent': 1649756210.7106967, 'Brokered': 1649756210.7115552, 'Subscriber': '10.0.0.18', 'Received': 1649756210.7137952}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.11', 'Sent': 1649756210.8111017, 'Brokered': 1649756210.8117878, 'Subscriber': '10.0.0.18', 'Received': 1649756210.8137395}
{'Topic': 'sound', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1649756210.8109193, 'Brokered': 1649756210.8119106, 'Subscriber': '10.0.0.18', 'Received': 1649756210.8140247}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.13', 'Sent': 1649756210.8109097, 'Brokered': 1649756210.8119493, 'Subscriber': '10.0.0.18', 'Received': 1649756210.814323}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.14', 'Sent': 1649756210.8112557, 'Brokered': 1649756210.811986, 'Subscriber': '10.0.0.18', 'Received': 1649756210.8144062}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.10', 'Sent': 1649756210.8111353, 'Brokered': 1649756210.8120217, 'Subscriber': '10.0.0.18', 'Received': 1649756210.8144822}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1649756210.811351, 'Brokered': 1649756210.8135867, 'Subscriber': '10.0.0.18', 'Received': 1649756210.8145556}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.11', 'Sent': 1649756210.9123702, 'Brokered': 1649756210.9130158, 'Subscriber': '10.0.0.18', 'Received': 1649756210.9158685}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1649756210.9117744, 'Brokered': 1649756210.913121, 'Subscriber': '10.0.0.18', 'Received': 1649756210.9159923}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.13', 'Sent': 1649756210.9123905, 'Brokered': 1649756210.9131863, 'Subscriber': '10.0.0.18', 'Received': 1649756210.9160683}
{'Topic': 'sound', 'Value': 472, 'Sender': '10.0.0.14', 'Sent': 1649756210.9121482, 'Brokered': 1649756210.9132445, 'Subscriber': '10.0.0.18', 'Received': 1649756210.9161406}
{'Topic': 'altitude', 'Value': 157, 'Sender': '10.0.0.10', 'Sent': 1649756210.9121518, 'Brokered': 1649756210.9132988, 'Subscriber': '10.0.0.18', 'Received': 1649756210.916211}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1649756210.91274, 'Brokered': 1649756210.9150362, 'Subscriber': '10.0.0.18', 'Received': 1649756210.9162796}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.11', 'Sent': 1649756211.0127242, 'Brokered': 1649756211.0133913, 'Subscriber': '10.0.0.18', 'Received': 1649756211.0154665}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.13', 'Sent': 1649756211.0127993, 'Brokered': 1649756211.013448, 'Subscriber': '10.0.0.18', 'Received': 1649756211.0155902}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1649756211.0125513, 'Brokered': 1649756211.0134969, 'Subscriber': '10.0.0.18', 'Received': 1649756211.0156708}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.10', 'Sent': 1649756211.0125487, 'Brokered': 1649756211.013552, 'Subscriber': '10.0.0.18', 'Received': 1649756211.015745}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1649756211.0130084, 'Brokered': 1649756211.014886, 'Subscriber': '10.0.0.18', 'Received': 1649756211.0158172}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1649756211.0130615, 'Brokered': 1649756211.0149553, 'Subscriber': '10.0.0.18', 'Received': 1649756211.0159864}
{'Topic': 'smell', 'Value': 496, 'Sender': '10.0.0.11', 'Sent': 1649756211.1167119, 'Brokered': 1649756211.11787, 'Subscriber': '10.0.0.18', 'Received': 1649756211.120005}
{'Topic': 'altitude', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1649756211.1175103, 'Brokered': 1649756211.1179533, 'Subscriber': '10.0.0.18', 'Received': 1649756211.1201253}
{'Topic': 'sound', 'Value': 20, 'Sender': '10.0.0.14', 'Sent': 1649756211.117074, 'Brokered': 1649756211.1179972, 'Subscriber': '10.0.0.18', 'Received': 1649756211.120211}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.10', 'Sent': 1649756211.1172595, 'Brokered': 1649756211.118036, 'Subscriber': '10.0.0.18', 'Received': 1649756211.1204016}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1649756211.1175275, 'Brokered': 1649756211.11814, 'Subscriber': '10.0.0.18', 'Received': 1649756211.1205165}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1649756211.1173818, 'Brokered': 1649756211.118236, 'Subscriber': '10.0.0.18', 'Received': 1649756211.120595}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1649756211.2182245, 'Brokered': 1649756211.2194755, 'Subscriber': '10.0.0.18', 'Received': 1649756211.2206364}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1649756211.2185218, 'Brokered': 1649756211.2195644, 'Subscriber': '10.0.0.18', 'Received': 1649756211.2207701}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1649756211.2181525, 'Brokered': 1649756211.2196112, 'Subscriber': '10.0.0.18', 'Received': 1649756211.2208588}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.15', 'Sent': 1649756211.2191792, 'Brokered': 1649756211.2202275, 'Subscriber': '10.0.0.18', 'Received': 1649756211.2209942}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.13', 'Sent': 1649756211.219115, 'Brokered': 1649756211.2202713, 'Subscriber': '10.0.0.18', 'Received': 1649756211.2210698}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.10', 'Sent': 1649756211.2185223, 'Brokered': 1649756211.2203135, 'Subscriber': '10.0.0.18', 'Received': 1649756211.2211812}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1649756211.3186204, 'Brokered': 1649756211.3199544, 'Subscriber': '10.0.0.18', 'Received': 1649756211.321104}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1649756211.318654, 'Brokered': 1649756211.3200397, 'Subscriber': '10.0.0.18', 'Received': 1649756211.3214486}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.10', 'Sent': 1649756211.319324, 'Brokered': 1649756211.3200862, 'Subscriber': '10.0.0.18', 'Received': 1649756211.3215716}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1649756211.319365, 'Brokered': 1649756211.3201582, 'Subscriber': '10.0.0.18', 'Received': 1649756211.3216755}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.15', 'Sent': 1649756211.3196702, 'Brokered': 1649756211.3202024, 'Subscriber': '10.0.0.18', 'Received': 1649756211.3225257}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.13', 'Sent': 1649756211.3195255, 'Brokered': 1649756211.320242, 'Subscriber': '10.0.0.18', 'Received': 1649756211.3226233}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.11', 'Sent': 1649756211.319916, 'Brokered': 1649756211.3206863, 'Subscriber': '10.0.0.18', 'Received': 1649756211.3226993}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1649756211.419001, 'Brokered': 1649756211.419592, 'Subscriber': '10.0.0.18', 'Received': 1649756211.4211092}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1649756211.4197154, 'Brokered': 1649756211.4203868, 'Subscriber': '10.0.0.18', 'Received': 1649756211.4212444}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1649756211.4200134, 'Brokered': 1649756211.4204347, 'Subscriber': '10.0.0.18', 'Received': 1649756211.4213283}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1649756211.4198437, 'Brokered': 1649756211.420474, 'Subscriber': '10.0.0.18', 'Received': 1649756211.421405}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.10', 'Sent': 1649756211.4197123, 'Brokered': 1649756211.4205112, 'Subscriber': '10.0.0.18', 'Received': 1649756211.421478}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.11', 'Sent': 1649756211.420149, 'Brokered': 1649756211.420905, 'Subscriber': '10.0.0.18', 'Received': 1649756211.4215484}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1649756211.519252, 'Brokered': 1649756211.520548, 'Subscriber': '10.0.0.18', 'Received': 1649756211.5212016}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.16', 'Sent': 1649756211.5197117, 'Brokered': 1649756211.5206602, 'Subscriber': '10.0.0.18', 'Received': 1649756211.5226736}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.10', 'Sent': 1649756211.5199296, 'Brokered': 1649756211.5208964, 'Subscriber': '10.0.0.18', 'Received': 1649756211.5227792}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.11', 'Sent': 1649756211.5204635, 'Brokered': 1649756211.5209787, 'Subscriber': '10.0.0.18', 'Received': 1649756211.5228546}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.12', 'Sent': 1649756211.5199444, 'Brokered': 1649756211.521033, 'Subscriber': '10.0.0.18', 'Received': 1649756211.522925}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1649756211.520276, 'Brokered': 1649756211.5210729, 'Subscriber': '10.0.0.18', 'Received': 1649756211.5229955}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1649756211.5202086, 'Brokered': 1649756211.5211098, 'Subscriber': '10.0.0.18', 'Received': 1649756211.523065}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1649756211.619704, 'Brokered': 1649756211.6207414, 'Subscriber': '10.0.0.18', 'Received': 1649756211.6231506}
{'Topic': 'location', 'Value': 449, 'Sender': '10.0.0.16', 'Sent': 1649756211.6200309, 'Brokered': 1649756211.6213856, 'Subscriber': '10.0.0.18', 'Received': 1649756211.6232753}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1649756211.6201558, 'Brokered': 1649756211.6214626, 'Subscriber': '10.0.0.18', 'Received': 1649756211.623352}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1649756211.6206915, 'Brokered': 1649756211.6219854, 'Subscriber': '10.0.0.18', 'Received': 1649756211.6234305}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1649756211.6205385, 'Brokered': 1649756211.6220624, 'Subscriber': '10.0.0.18', 'Received': 1649756211.6234863}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.10', 'Sent': 1649756211.6202595, 'Brokered': 1649756211.622111, 'Subscriber': '10.0.0.18', 'Received': 1649756211.6235406}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.11', 'Sent': 1649756211.620822, 'Brokered': 1649756211.6222599, 'Subscriber': '10.0.0.18', 'Received': 1649756211.6235952}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.11', 'Sent': 1649756211.723026, 'Brokered': 1649756211.7239792, 'Subscriber': '10.0.0.18', 'Received': 1649756211.72725}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1649756211.7233562, 'Brokered': 1649756211.7240548, 'Subscriber': '10.0.0.18', 'Received': 1649756211.727366}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1649756211.7227871, 'Brokered': 1649756211.7245111, 'Subscriber': '10.0.0.18', 'Received': 1649756211.7274513}
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.15', 'Sent': 1649756211.7229037, 'Brokered': 1649756211.7245593, 'Subscriber': '10.0.0.18', 'Received': 1649756211.7275236}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1649756211.7226284, 'Brokered': 1649756211.7254868, 'Subscriber': '10.0.0.18', 'Received': 1649756211.727594}
{'Topic': 'altitude', 'Value': 457, 'Sender': '10.0.0.10', 'Sent': 1649756211.7235277, 'Brokered': 1649756211.7255702, 'Subscriber': '10.0.0.18', 'Received': 1649756211.727663}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1649756211.7237234, 'Brokered': 1649756211.7259116, 'Subscriber': '10.0.0.18', 'Received': 1649756211.727731}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.11', 'Sent': 1649756211.8242981, 'Brokered': 1649756211.8247378, 'Subscriber': '10.0.0.18', 'Received': 1649756211.826484}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.15', 'Sent': 1649756211.8241827, 'Brokered': 1649756211.8264523, 'Subscriber': '10.0.0.18', 'Received': 1649756211.8270116}
{'Topic': 'sound', 'Value': 453, 'Sender': '10.0.0.14', 'Sent': 1649756211.8238764, 'Brokered': 1649756211.8265467, 'Subscriber': '10.0.0.18', 'Received': 1649756211.8271022}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1649756211.8249004, 'Brokered': 1649756211.8271844, 'Subscriber': '10.0.0.18', 'Received': 1649756211.827758}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1649756211.8249912, 'Brokered': 1649756211.8276432, 'Subscriber': '10.0.0.18', 'Received': 1649756211.8282576}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.10', 'Sent': 1649756211.825159, 'Brokered': 1649756211.828033, 'Subscriber': '10.0.0.18', 'Received': 1649756211.8285089}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1649756211.9255848, 'Brokered': 1649756211.9261742, 'Subscriber': '10.0.0.18', 'Received': 1649756211.9269667}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1649756211.9255848, 'Brokered': 1649756211.9271286, 'Subscriber': '10.0.0.18', 'Received': 1649756211.9275568}
{'Topic': 'altitude', 'Value': 163, 'Sender': '10.0.0.10', 'Sent': 1649756211.9257505, 'Brokered': 1649756211.9276867, 'Subscriber': '10.0.0.18', 'Received': 1649756211.9280276}
{'Topic': 'altitude', 'Value': 89, 'Sender': '10.0.0.11', 'Sent': 1649756211.9264164, 'Brokered': 1649756211.9281826, 'Subscriber': '10.0.0.18', 'Received': 1649756211.9285543}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1649756211.9259443, 'Brokered': 1649756211.9287167, 'Subscriber': '10.0.0.18', 'Received': 1649756211.9292796}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1649756211.9261413, 'Brokered': 1649756211.9294052, 'Subscriber': '10.0.0.18', 'Received': 1649756211.9297342}
{'Topic': 'sound', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1649756211.926304, 'Brokered': 1649756211.9298558, 'Subscriber': '10.0.0.18', 'Received': 1649756211.9300442}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.11', 'Sent': 1649756212.0267763, 'Brokered': 1649756212.0271556, 'Subscriber': '10.0.0.18', 'Received': 1649756212.029003}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1649756212.0265124, 'Brokered': 1649756212.0272863, 'Subscriber': '10.0.0.18', 'Received': 1649756212.0291278}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1649756212.0266795, 'Brokered': 1649756212.027432, 'Subscriber': '10.0.0.18', 'Received': 1649756212.0292048}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1649756212.0265439, 'Brokered': 1649756212.0274734, 'Subscriber': '10.0.0.18', 'Received': 1649756212.0292783}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.10', 'Sent': 1649756212.026237, 'Brokered': 1649756212.0275114, 'Subscriber': '10.0.0.18', 'Received': 1649756212.0293472}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1649756212.026942, 'Brokered': 1649756212.0275755, 'Subscriber': '10.0.0.18', 'Received': 1649756212.0294147}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1649756212.1270633, 'Brokered': 1649756212.1281385, 'Subscriber': '10.0.0.18', 'Received': 1649756212.128694}
{'Topic': 'sound', 'Value': 235, 'Sender': '10.0.0.14', 'Sent': 1649756212.1272507, 'Brokered': 1649756212.1285424, 'Subscriber': '10.0.0.18', 'Received': 1649756212.1302617}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.10', 'Sent': 1649756212.127015, 'Brokered': 1649756212.1289244, 'Subscriber': '10.0.0.18', 'Received': 1649756212.1310654}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.11', 'Sent': 1649756212.1273766, 'Brokered': 1649756212.1290095, 'Subscriber': '10.0.0.18', 'Received': 1649756212.1311476}
