Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.60:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.60', 'Received': 1650859891.305064}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.40', 'Sent': 1650859899.8233051, 'Brokered': 1650859899.846346, 'Subscriber': '10.0.0.60', 'Received': 1650859899.888518}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.10', 'Sent': 1650859899.8240077, 'Brokered': 1650859899.8468719, 'Subscriber': '10.0.0.60', 'Received': 1650859899.8885972}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.20', 'Sent': 1650859899.8243458, 'Brokered': 1650859899.847596, 'Subscriber': '10.0.0.60', 'Received': 1650859899.888684}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.21', 'Sent': 1650859899.8366323, 'Brokered': 1650859899.9044795, 'Subscriber': '10.0.0.60', 'Received': 1650859899.9308414}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1650859899.8404195, 'Brokered': 1650859899.9046085, 'Subscriber': '10.0.0.60', 'Received': 1650859899.9311402}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.45', 'Sent': 1650859899.8367383, 'Brokered': 1650859899.9046583, 'Subscriber': '10.0.0.60', 'Received': 1650859899.9315062}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.41', 'Sent': 1650859899.8396697, 'Brokered': 1650859899.9047015, 'Subscriber': '10.0.0.60', 'Received': 1650859899.931829}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1650859899.8369913, 'Brokered': 1650859899.9048347, 'Subscriber': '10.0.0.60', 'Received': 1650859899.9319487}
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1650859899.8402631, 'Brokered': 1650859899.9050248, 'Subscriber': '10.0.0.60', 'Received': 1650859899.932055}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.39', 'Sent': 1650859899.8400924, 'Brokered': 1650859899.905087, 'Subscriber': '10.0.0.60', 'Received': 1650859899.9697855}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1650859899.8440678, 'Brokered': 1650859899.9056435, 'Subscriber': '10.0.0.60', 'Received': 1650859899.9701238}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.25', 'Sent': 1650859899.8449814, 'Brokered': 1650859899.9063282, 'Subscriber': '10.0.0.60', 'Received': 1650859899.9703915}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.31', 'Sent': 1650859899.849887, 'Brokered': 1650859899.9064713, 'Subscriber': '10.0.0.60', 'Received': 1650859899.9706233}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.19', 'Sent': 1650859899.8452582, 'Brokered': 1650859899.9065988, 'Subscriber': '10.0.0.60', 'Received': 1650859899.9707348}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.30', 'Sent': 1650859899.8559012, 'Brokered': 1650859899.9066548, 'Subscriber': '10.0.0.60', 'Received': 1650859899.9708378}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1650859899.9003072, 'Brokered': 1650859899.922137, 'Subscriber': '10.0.0.60', 'Received': 1650859899.9709363}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.34', 'Sent': 1650859899.913545, 'Brokered': 1650859899.9833307, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0360854}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.29', 'Sent': 1650859899.9496782, 'Brokered': 1650859899.983396, 'Subscriber': '10.0.0.60', 'Received': 1650859900.03621}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.37', 'Sent': 1650859899.924383, 'Brokered': 1650859899.9834847, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0362887}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.36', 'Sent': 1650859899.9250338, 'Brokered': 1650859899.983524, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0363643}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.45', 'Sent': 1650859899.9462326, 'Brokered': 1650859899.9835646, 'Subscriber': '10.0.0.60', 'Received': 1650859900.036437}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.44', 'Sent': 1650859899.923629, 'Brokered': 1650859899.9836416, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0365174}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.17', 'Sent': 1650859899.9464047, 'Brokered': 1650859899.983716, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0366015}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1650859899.9459872, 'Brokered': 1650859899.9839485, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0366704}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1650859899.9247596, 'Brokered': 1650859899.9840007, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0367386}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.40', 'Sent': 1650859899.9235888, 'Brokered': 1650859899.984138, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0368063}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1650859899.9541945, 'Brokered': 1650859899.9842296, 'Subscriber': '10.0.0.60', 'Received': 1650859900.036874}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.22', 'Sent': 1650859899.924019, 'Brokered': 1650859899.9843593, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0369403}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.39', 'Sent': 1650859899.9539902, 'Brokered': 1650859899.984467, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0370066}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.10', 'Sent': 1650859899.9253132, 'Brokered': 1650859899.9845262, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0370734}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1650859899.9555593, 'Brokered': 1650859899.9849026, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0371404}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1650859899.9544404, 'Brokered': 1650859899.9850643, 'Subscriber': '10.0.0.60', 'Received': 1650859900.037207}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.38', 'Sent': 1650859899.9562197, 'Brokered': 1650859899.9851272, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0373101}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.25', 'Sent': 1650859899.9558082, 'Brokered': 1650859899.985273, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0373826}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.41', 'Sent': 1650859899.9538448, 'Brokered': 1650859899.9853299, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0374508}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.47', 'Sent': 1650859899.9546478, 'Brokered': 1650859899.9853852, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0375185}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.27', 'Sent': 1650859899.9721122, 'Brokered': 1650859899.9946575, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0375867}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.23', 'Sent': 1650859900.012703, 'Brokered': 1650859900.0519674, 'Subscriber': '10.0.0.60', 'Received': 1650859900.0796378}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.40', 'Sent': 1650859900.0250723, 'Brokered': 1650859900.0555134, 'Subscriber': '10.0.0.60', 'Received': 1650859900.1144853}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.20', 'Sent': 1650859900.033438, 'Brokered': 1650859900.0559857, 'Subscriber': '10.0.0.60', 'Received': 1650859900.1205375}
{'Topic': 'temperature', 'Value': 471, 'Sender': '10.0.0.42', 'Sent': 1650859900.0333261, 'Brokered': 1650859900.0604894, 'Subscriber': '10.0.0.60', 'Received': 1650859900.1208081}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.43', 'Sent': 1650859900.0332127, 'Brokered': 1650859900.0606523, 'Subscriber': '10.0.0.60', 'Received': 1650859900.1210392}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.10', 'Sent': 1650859900.0338128, 'Brokered': 1650859900.0607445, 'Subscriber': '10.0.0.60', 'Received': 1650859900.121186}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1650859900.0465143, 'Brokered': 1650859900.1167598, 'Subscriber': '10.0.0.60', 'Received': 1650859900.1481502}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.29', 'Sent': 1650859900.0502112, 'Brokered': 1650859900.116861, 'Subscriber': '10.0.0.60', 'Received': 1650859900.148361}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.28', 'Sent': 1650859900.0515647, 'Brokered': 1650859900.1169074, 'Subscriber': '10.0.0.60', 'Received': 1650859900.1624124}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.38', 'Sent': 1650859900.0567787, 'Brokered': 1650859900.1169515, 'Subscriber': '10.0.0.60', 'Received': 1650859900.1625469}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.25', 'Sent': 1650859900.056469, 'Brokered': 1650859900.1170466, 'Subscriber': '10.0.0.60', 'Received': 1650859900.1626296}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.31', 'Sent': 1650859900.0510552, 'Brokered': 1650859900.117525, 'Subscriber': '10.0.0.60', 'Received': 1650859900.1627076}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.26', 'Sent': 1650859900.0504315, 'Brokered': 1650859900.11759, 'Subscriber': '10.0.0.60', 'Received': 1650859900.1629448}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1650859900.0463886, 'Brokered': 1650859900.1177197, 'Subscriber': '10.0.0.60', 'Received': 1650859900.163032}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1650859900.054624, 'Brokered': 1650859900.1177824, 'Subscriber': '10.0.0.60', 'Received': 1650859900.1631088}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.39', 'Sent': 1650859900.0543633, 'Brokered': 1650859900.1178436, 'Subscriber': '10.0.0.60', 'Received': 1650859900.1631844}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1650859900.1576118, 'Brokered': 1650859900.1909895, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2130003}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.11', 'Sent': 1650859900.1642122, 'Brokered': 1650859900.1923044, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2161088}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.29', 'Sent': 1650859900.15112, 'Brokered': 1650859900.2053568, 'Subscriber': '10.0.0.60', 'Received': 1650859900.227631}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.37', 'Sent': 1650859900.125913, 'Brokered': 1650859900.2056448, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2278707}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.41', 'Sent': 1650859900.160843, 'Brokered': 1650859900.2058787, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2289507}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.43', 'Sent': 1650859900.1352408, 'Brokered': 1650859900.2060459, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2435064}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.47', 'Sent': 1650859900.1569922, 'Brokered': 1650859900.2060905, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2444806}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.31', 'Sent': 1650859900.1515405, 'Brokered': 1650859900.2062967, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2447991}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.46', 'Sent': 1650859900.139838, 'Brokered': 1650859900.2063382, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2449167}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.26', 'Sent': 1650859900.151244, 'Brokered': 1650859900.206381, 'Subscriber': '10.0.0.60', 'Received': 1650859900.245004}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.19', 'Sent': 1650859900.1468818, 'Brokered': 1650859900.2064228, 'Subscriber': '10.0.0.60', 'Received': 1650859900.245084}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.20', 'Sent': 1650859900.1517816, 'Brokered': 1650859900.2064745, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2452116}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1650859900.1563456, 'Brokered': 1650859900.206561, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2452924}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.22', 'Sent': 1650859900.1255593, 'Brokered': 1650859900.2066495, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2453675}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.39', 'Sent': 1650859900.154765, 'Brokered': 1650859900.2066932, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2454998}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.10', 'Sent': 1650859900.1361618, 'Brokered': 1650859900.2067351, 'Subscriber': '10.0.0.60', 'Received': 1650859900.245587}
{'Topic': 'temperature', 'Value': 51, 'Sender': '10.0.0.30', 'Sent': 1650859900.1593351, 'Brokered': 1650859900.2067773, 'Subscriber': '10.0.0.60', 'Received': 1650859900.2456632}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.27', 'Sent': 1650859900.20734, 'Brokered': 1650859900.2682672, 'Subscriber': '10.0.0.60', 'Received': 1650859900.304173}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.42', 'Sent': 1650859900.2358797, 'Brokered': 1650859900.2683718, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3045735}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.32', 'Sent': 1650859900.2297401, 'Brokered': 1650859900.2685795, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3052318}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.22', 'Sent': 1650859900.2263994, 'Brokered': 1650859900.2686188, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3053699}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.10', 'Sent': 1650859900.236773, 'Brokered': 1650859900.2686574, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3056157}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1650859900.2470927, 'Brokered': 1650859900.268848, 'Subscriber': '10.0.0.60', 'Received': 1650859900.305911}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.29', 'Sent': 1650859900.2519104, 'Brokered': 1650859900.277668, 'Subscriber': '10.0.0.60', 'Received': 1650859900.359911}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.28', 'Sent': 1650859900.2527983, 'Brokered': 1650859900.2779136, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3603668}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.17', 'Sent': 1650859900.2525964, 'Brokered': 1650859900.2786944, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3605363}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.46', 'Sent': 1650859900.2510333, 'Brokered': 1650859900.278857, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3606293}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.20', 'Sent': 1650859900.252555, 'Brokered': 1650859900.279249, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3607109}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1650859900.258376, 'Brokered': 1650859900.2834828, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3607874}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.18', 'Sent': 1650859900.2573252, 'Brokered': 1650859900.283735, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3608634}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.41', 'Sent': 1650859900.2620404, 'Brokered': 1650859900.2840872, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3609378}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.24', 'Sent': 1650859900.255886, 'Brokered': 1650859900.2843516, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3610096}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.39', 'Sent': 1650859900.2556164, 'Brokered': 1650859900.28443, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3610811}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.11', 'Sent': 1650859900.2644355, 'Brokered': 1650859900.3636081, 'Subscriber': '10.0.0.60', 'Received': 1650859900.387448}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.27', 'Sent': 1650859900.309082, 'Brokered': 1650859900.3638244, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3876793}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.36', 'Sent': 1650859900.3369083, 'Brokered': 1650859900.3639581, 'Subscriber': '10.0.0.60', 'Received': 1650859900.387808}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.42', 'Sent': 1650859900.3365474, 'Brokered': 1650859900.364004, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3879204}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.44', 'Sent': 1650859900.3359914, 'Brokered': 1650859900.3640487, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3880427}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.43', 'Sent': 1650859900.3362854, 'Brokered': 1650859900.3640893, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3881466}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.10', 'Sent': 1650859900.33885, 'Brokered': 1650859900.364339, 'Subscriber': '10.0.0.60', 'Received': 1650859900.388252}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1650859900.3138428, 'Brokered': 1650859900.3643785, 'Subscriber': '10.0.0.60', 'Received': 1650859900.388354}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.19', 'Sent': 1650859900.3473883, 'Brokered': 1650859900.3723059, 'Subscriber': '10.0.0.60', 'Received': 1650859900.3969579}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.29', 'Sent': 1650859900.352136, 'Brokered': 1650859900.378419, 'Subscriber': '10.0.0.60', 'Received': 1650859900.4033468}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.45', 'Sent': 1650859900.353138, 'Brokered': 1650859900.3789868, 'Subscriber': '10.0.0.60', 'Received': 1650859900.4034824}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.17', 'Sent': 1650859900.3534412, 'Brokered': 1650859900.3792946, 'Subscriber': '10.0.0.60', 'Received': 1650859900.4035664}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.31', 'Sent': 1650859900.353119, 'Brokered': 1650859900.3794358, 'Subscriber': '10.0.0.60', 'Received': 1650859900.4036465}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.20', 'Sent': 1650859900.3533688, 'Brokered': 1650859900.3797445, 'Subscriber': '10.0.0.60', 'Received': 1650859900.4037242}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.39', 'Sent': 1650859900.3565202, 'Brokered': 1650859900.3798358, 'Subscriber': '10.0.0.60', 'Received': 1650859900.4164224}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.38', 'Sent': 1650859900.3597245, 'Brokered': 1650859900.3816864, 'Subscriber': '10.0.0.60', 'Received': 1650859900.416551}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.25', 'Sent': 1650859900.360012, 'Brokered': 1650859900.3817453, 'Subscriber': '10.0.0.60', 'Received': 1650859900.4166844}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.40', 'Sent': 1650859900.427829, 'Brokered': 1650859900.4499664, 'Subscriber': '10.0.0.60', 'Received': 1650859900.4839184}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.22', 'Sent': 1650859900.427539, 'Brokered': 1650859900.4500556, 'Subscriber': '10.0.0.60', 'Received': 1650859900.484019}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.43', 'Sent': 1650859900.436686, 'Brokered': 1650859900.459858, 'Subscriber': '10.0.0.60', 'Received': 1650859900.484078}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.42', 'Sent': 1650859900.4368925, 'Brokered': 1650859900.4603508, 'Subscriber': '10.0.0.60', 'Received': 1650859900.4841328}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.10', 'Sent': 1650859900.4393725, 'Brokered': 1650859900.4607048, 'Subscriber': '10.0.0.60', 'Received': 1650859900.4841864}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.21', 'Sent': 1650859900.4531553, 'Brokered': 1650859900.500378, 'Subscriber': '10.0.0.60', 'Received': 1650859900.5224783}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.28', 'Sent': 1650859900.4540343, 'Brokered': 1650859900.5005472, 'Subscriber': '10.0.0.60', 'Received': 1650859900.5568762}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.45', 'Sent': 1650859900.4534917, 'Brokered': 1650859900.5005968, 'Subscriber': '10.0.0.60', 'Received': 1650859900.5570872}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1650859900.4537592, 'Brokered': 1650859900.5006437, 'Subscriber': '10.0.0.60', 'Received': 1650859900.5571823}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.26', 'Sent': 1650859900.4531076, 'Brokered': 1650859900.5008085, 'Subscriber': '10.0.0.60', 'Received': 1650859900.5572627}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1650859900.4476607, 'Brokered': 1650859900.5008469, 'Subscriber': '10.0.0.60', 'Received': 1650859900.5573478}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1650859900.4537086, 'Brokered': 1650859900.500886, 'Subscriber': '10.0.0.60', 'Received': 1650859900.5574253}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.39', 'Sent': 1650859900.457474, 'Brokered': 1650859900.5009696, 'Subscriber': '10.0.0.60', 'Received': 1650859900.5575}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1650859900.459979, 'Brokered': 1650859900.501139, 'Subscriber': '10.0.0.60', 'Received': 1650859900.5576453}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.38', 'Sent': 1650859900.4601972, 'Brokered': 1650859900.5012836, 'Subscriber': '10.0.0.60', 'Received': 1650859900.5579183}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.41', 'Sent': 1650859900.463253, 'Brokered': 1650859900.5015051, 'Subscriber': '10.0.0.60', 'Received': 1650859900.558112}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.47', 'Sent': 1650859900.4585423, 'Brokered': 1650859900.5015514, 'Subscriber': '10.0.0.60', 'Received': 1650859900.5583606}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.43', 'Sent': 1650859900.5370514, 'Brokered': 1650859900.5641394, 'Subscriber': '10.0.0.60', 'Received': 1650859900.6145492}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.32', 'Sent': 1650859900.538056, 'Brokered': 1650859900.56426, 'Subscriber': '10.0.0.60', 'Received': 1650859900.6149485}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.22', 'Sent': 1650859900.5355966, 'Brokered': 1650859900.5643005, 'Subscriber': '10.0.0.60', 'Received': 1650859900.6150596}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.10', 'Sent': 1650859900.5398002, 'Brokered': 1650859900.5643394, 'Subscriber': '10.0.0.60', 'Received': 1650859900.6151435}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1650859900.549313, 'Brokered': 1650859900.5704913, 'Subscriber': '10.0.0.60', 'Received': 1650859900.6263134}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1650859900.5542452, 'Brokered': 1650859900.5764296, 'Subscriber': '10.0.0.60', 'Received': 1650859900.626506}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.20', 'Sent': 1650859900.5545933, 'Brokered': 1650859900.5766935, 'Subscriber': '10.0.0.60', 'Received': 1650859900.6266017}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.47', 'Sent': 1650859900.5593984, 'Brokered': 1650859900.5809088, 'Subscriber': '10.0.0.60', 'Received': 1650859900.6269333}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.24', 'Sent': 1650859900.5584428, 'Brokered': 1650859900.5809743, 'Subscriber': '10.0.0.60', 'Received': 1650859900.627307}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.39', 'Sent': 1650859900.5602548, 'Brokered': 1650859900.5813944, 'Subscriber': '10.0.0.60', 'Received': 1650859900.627469}
{'Topic': 'temperature', 'Value': 492, 'Sender': '10.0.0.11', 'Sent': 1650859900.5659416, 'Brokered': 1650859900.63136, 'Subscriber': '10.0.0.60', 'Received': 1650859900.6633255}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.34', 'Sent': 1650859900.628935, 'Brokered': 1650859900.651113, 'Subscriber': '10.0.0.60', 'Received': 1650859900.6853893}
