Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.69', 'Received': 1650859891.3046346}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.24', 'Sent': 1650859898.926161, 'Brokered': 1650859898.9544594, 'Subscriber': '10.0.0.69', 'Received': 1650859898.9860091}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.29', 'Sent': 1650859898.9396813, 'Brokered': 1650859898.9609563, 'Subscriber': '10.0.0.69', 'Received': 1650859899.0167384}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.38', 'Sent': 1650859898.938528, 'Brokered': 1650859898.9628584, 'Subscriber': '10.0.0.69', 'Received': 1650859899.016954}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.28', 'Sent': 1650859898.940938, 'Brokered': 1650859898.963823, 'Subscriber': '10.0.0.69', 'Received': 1650859899.017145}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.48', 'Sent': 1650859898.943008, 'Brokered': 1650859898.963873, 'Subscriber': '10.0.0.69', 'Received': 1650859899.0173483}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.37', 'Sent': 1650859899.0113695, 'Brokered': 1650859899.0403945, 'Subscriber': '10.0.0.69', 'Received': 1650859899.0694675}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.36', 'Sent': 1650859899.01401, 'Brokered': 1650859899.0404487, 'Subscriber': '10.0.0.69', 'Received': 1650859899.0695932}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.44', 'Sent': 1650859899.0147505, 'Brokered': 1650859899.0405343, 'Subscriber': '10.0.0.69', 'Received': 1650859899.0700648}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.43', 'Sent': 1650859899.0145967, 'Brokered': 1650859899.0405726, 'Subscriber': '10.0.0.69', 'Received': 1650859899.0701585}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1650859899.0286696, 'Brokered': 1650859899.0492353, 'Subscriber': '10.0.0.69', 'Received': 1650859899.1102529}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.45', 'Sent': 1650859899.0284052, 'Brokered': 1650859899.0500538, 'Subscriber': '10.0.0.69', 'Received': 1650859899.1103997}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.41', 'Sent': 1650859899.0287402, 'Brokered': 1650859899.0501518, 'Subscriber': '10.0.0.69', 'Received': 1650859899.1105359}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1650859899.0312917, 'Brokered': 1650859899.054405, 'Subscriber': '10.0.0.69', 'Received': 1650859899.1106315}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.38', 'Sent': 1650859899.0387783, 'Brokered': 1650859899.0591147, 'Subscriber': '10.0.0.69', 'Received': 1650859899.1365452}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.34', 'Sent': 1650859899.1071525, 'Brokered': 1650859899.1287835, 'Subscriber': '10.0.0.69', 'Received': 1650859899.1584322}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.37', 'Sent': 1650859899.1119168, 'Brokered': 1650859899.1328228, 'Subscriber': '10.0.0.69', 'Received': 1650859899.1588027}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.36', 'Sent': 1650859899.1143365, 'Brokered': 1650859899.134821, 'Subscriber': '10.0.0.69', 'Received': 1650859899.1590016}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.16', 'Sent': 1650859899.1342158, 'Brokered': 1650859899.1876318, 'Subscriber': '10.0.0.69', 'Received': 1650859899.2149427}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.28', 'Sent': 1650859899.1419141, 'Brokered': 1650859899.188031, 'Subscriber': '10.0.0.69', 'Received': 1650859899.2151058}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.47', 'Sent': 1650859899.1304626, 'Brokered': 1650859899.188259, 'Subscriber': '10.0.0.69', 'Received': 1650859899.2186806}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.31', 'Sent': 1650859899.1399238, 'Brokered': 1650859899.1884453, 'Subscriber': '10.0.0.69', 'Received': 1650859899.2187927}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.34', 'Sent': 1650859899.208015, 'Brokered': 1650859899.234192, 'Subscriber': '10.0.0.69', 'Received': 1650859899.2559702}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.16', 'Sent': 1650859899.2362127, 'Brokered': 1650859899.2644913, 'Subscriber': '10.0.0.69', 'Received': 1650859899.2961588}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1650859899.2304194, 'Brokered': 1650859899.2646458, 'Subscriber': '10.0.0.69', 'Received': 1650859899.311869}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.29', 'Sent': 1650859899.2404678, 'Brokered': 1650859899.2647452, 'Subscriber': '10.0.0.69', 'Received': 1650859899.3120685}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.36', 'Sent': 1650859899.2171552, 'Brokered': 1650859899.2666438, 'Subscriber': '10.0.0.69', 'Received': 1650859899.3122923}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.45', 'Sent': 1650859899.2296963, 'Brokered': 1650859899.266689, 'Subscriber': '10.0.0.69', 'Received': 1650859899.3124645}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.33', 'Sent': 1650859899.2509916, 'Brokered': 1650859899.2715533, 'Subscriber': '10.0.0.69', 'Received': 1650859899.312556}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.37', 'Sent': 1650859899.315729, 'Brokered': 1650859899.347522, 'Subscriber': '10.0.0.69', 'Received': 1650859899.370353}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.36', 'Sent': 1650859899.3192499, 'Brokered': 1650859899.347949, 'Subscriber': '10.0.0.69', 'Received': 1650859899.3828213}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.43', 'Sent': 1650859899.3201244, 'Brokered': 1650859899.3608162, 'Subscriber': '10.0.0.69', 'Received': 1650859899.4084232}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1650859899.337433, 'Brokered': 1650859899.3612447, 'Subscriber': '10.0.0.69', 'Received': 1650859899.4364119}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1650859899.3318496, 'Brokered': 1650859899.3613648, 'Subscriber': '10.0.0.69', 'Received': 1650859899.436569}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.17', 'Sent': 1650859899.330682, 'Brokered': 1650859899.3615859, 'Subscriber': '10.0.0.69', 'Received': 1650859899.4366856}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.34', 'Sent': 1650859899.4093823, 'Brokered': 1650859899.4399776, 'Subscriber': '10.0.0.69', 'Received': 1650859899.4639475}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1650859899.3895967, 'Brokered': 1650859899.440391, 'Subscriber': '10.0.0.69', 'Received': 1650859899.4845417}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.47', 'Sent': 1650859899.4327996, 'Brokered': 1650859899.4537835, 'Subscriber': '10.0.0.69', 'Received': 1650859899.4846642}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.21', 'Sent': 1650859899.433143, 'Brokered': 1650859899.4547875, 'Subscriber': '10.0.0.69', 'Received': 1650859899.4847429}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.45', 'Sent': 1650859899.4330163, 'Brokered': 1650859899.4548407, 'Subscriber': '10.0.0.69', 'Received': 1650859899.484818}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.29', 'Sent': 1650859899.4454863, 'Brokered': 1650859899.5094836, 'Subscriber': '10.0.0.69', 'Received': 1650859899.5316496}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.38', 'Sent': 1650859899.445708, 'Brokered': 1650859899.5101302, 'Subscriber': '10.0.0.69', 'Received': 1650859899.54419}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.43', 'Sent': 1650859899.521254, 'Brokered': 1650859899.5576587, 'Subscriber': '10.0.0.69', 'Received': 1650859899.5864892}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.36', 'Sent': 1650859899.521041, 'Brokered': 1650859899.558229, 'Subscriber': '10.0.0.69', 'Received': 1650859899.5868819}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1650859899.5338995, 'Brokered': 1650859899.5582736, 'Subscriber': '10.0.0.69', 'Received': 1650859899.587058}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.47', 'Sent': 1650859899.5387578, 'Brokered': 1650859899.5633814, 'Subscriber': '10.0.0.69', 'Received': 1650859899.6078575}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.16', 'Sent': 1650859899.5421786, 'Brokered': 1650859899.5638373, 'Subscriber': '10.0.0.69', 'Received': 1650859899.6080108}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.38', 'Sent': 1650859899.5463283, 'Brokered': 1650859899.5669844, 'Subscriber': '10.0.0.69', 'Received': 1650859899.6081293}
{'Topic': 'humidity', 'Value': 383, 'Sender': '10.0.0.31', 'Sent': 1650859899.5477405, 'Brokered': 1650859899.5683577, 'Subscriber': '10.0.0.69', 'Received': 1650859899.608204}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.11', 'Sent': 1650859899.6399708, 'Brokered': 1650859899.6610632, 'Subscriber': '10.0.0.69', 'Received': 1650859899.7348444}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1650859899.6398323, 'Brokered': 1650859899.706748, 'Subscriber': '10.0.0.69', 'Received': 1650859899.7350059}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.29', 'Sent': 1650859899.6463099, 'Brokered': 1650859899.70761, 'Subscriber': '10.0.0.69', 'Received': 1650859899.7506444}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.33', 'Sent': 1650859899.6531436, 'Brokered': 1650859899.707846, 'Subscriber': '10.0.0.69', 'Received': 1650859899.750784}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.25', 'Sent': 1650859899.6429336, 'Brokered': 1650859899.7078826, 'Subscriber': '10.0.0.69', 'Received': 1650859899.7508667}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.48', 'Sent': 1650859899.6519945, 'Brokered': 1650859899.707919, 'Subscriber': '10.0.0.69', 'Received': 1650859899.7509437}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.31', 'Sent': 1650859899.6481218, 'Brokered': 1650859899.7079556, 'Subscriber': '10.0.0.69', 'Received': 1650859899.7510188}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.42', 'Sent': 1650859899.722731, 'Brokered': 1650859899.763057, 'Subscriber': '10.0.0.69', 'Received': 1650859899.8104556}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1650859899.743401, 'Brokered': 1650859899.7661, 'Subscriber': '10.0.0.69', 'Received': 1650859899.810591}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.47', 'Sent': 1650859899.740442, 'Brokered': 1650859899.7662675, 'Subscriber': '10.0.0.69', 'Received': 1650859899.8106751}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1650859899.7406776, 'Brokered': 1650859899.7663083, 'Subscriber': '10.0.0.69', 'Received': 1650859899.8108177}
{'Topic': 'weather', 'Value': 226, 'Sender': '10.0.0.33', 'Sent': 1650859899.7556581, 'Brokered': 1650859899.7770834, 'Subscriber': '10.0.0.69', 'Received': 1650859899.8154047}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.42', 'Sent': 1650859899.8231304, 'Brokered': 1650859899.8459198, 'Subscriber': '10.0.0.69', 'Received': 1650859899.8690476}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.36', 'Sent': 1650859899.8242254, 'Brokered': 1650859899.8475196, 'Subscriber': '10.0.0.69', 'Received': 1650859899.8748534}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.41', 'Sent': 1650859899.8396697, 'Brokered': 1650859899.9047015, 'Subscriber': '10.0.0.69', 'Received': 1650859899.9393668}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.47', 'Sent': 1650859899.8408542, 'Brokered': 1650859899.9047513, 'Subscriber': '10.0.0.69', 'Received': 1650859899.93976}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.29', 'Sent': 1650859899.8482535, 'Brokered': 1650859899.9059947, 'Subscriber': '10.0.0.69', 'Received': 1650859899.9399042}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.28', 'Sent': 1650859899.8500826, 'Brokered': 1650859899.906143, 'Subscriber': '10.0.0.69', 'Received': 1650859899.9400284}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.38', 'Sent': 1650859899.8482547, 'Brokered': 1650859899.9062061, 'Subscriber': '10.0.0.69', 'Received': 1650859899.9403818}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1650859899.9003072, 'Brokered': 1650859899.922137, 'Subscriber': '10.0.0.69', 'Received': 1650859899.9673116}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.21', 'Sent': 1650859899.9461153, 'Brokered': 1650859899.9831207, 'Subscriber': '10.0.0.69', 'Received': 1650859900.015417}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.29', 'Sent': 1650859899.9496782, 'Brokered': 1650859899.983396, 'Subscriber': '10.0.0.69', 'Received': 1650859900.01573}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.37', 'Sent': 1650859899.924383, 'Brokered': 1650859899.9834847, 'Subscriber': '10.0.0.69', 'Received': 1650859900.0160117}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.47', 'Sent': 1650859899.9546478, 'Brokered': 1650859899.9853852, 'Subscriber': '10.0.0.69', 'Received': 1650859900.0161884}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.43', 'Sent': 1650859900.0332127, 'Brokered': 1650859900.0606523, 'Subscriber': '10.0.0.69', 'Received': 1650859900.0932052}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1650859900.0563536, 'Brokered': 1650859900.1165957, 'Subscriber': '10.0.0.69', 'Received': 1650859900.1404335}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.11', 'Sent': 1650859900.0629542, 'Brokered': 1650859900.1167097, 'Subscriber': '10.0.0.69', 'Received': 1650859900.1408963}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.29', 'Sent': 1650859900.0502112, 'Brokered': 1650859900.116861, 'Subscriber': '10.0.0.69', 'Received': 1650859900.167296}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.41', 'Sent': 1650859900.0541348, 'Brokered': 1650859900.1171746, 'Subscriber': '10.0.0.69', 'Received': 1650859900.1674266}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.47', 'Sent': 1650859900.055175, 'Brokered': 1650859900.1172428, 'Subscriber': '10.0.0.69', 'Received': 1650859900.1675065}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.48', 'Sent': 1650859900.0594106, 'Brokered': 1650859900.1172879, 'Subscriber': '10.0.0.69', 'Received': 1650859900.167582}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.31', 'Sent': 1650859900.0510552, 'Brokered': 1650859900.117525, 'Subscriber': '10.0.0.69', 'Received': 1650859900.1676552}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.11', 'Sent': 1650859900.1642122, 'Brokered': 1650859900.1923044, 'Subscriber': '10.0.0.69', 'Received': 1650859900.217188}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.29', 'Sent': 1650859900.15112, 'Brokered': 1650859900.2053568, 'Subscriber': '10.0.0.69', 'Received': 1650859900.2350287}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.38', 'Sent': 1650859900.1581542, 'Brokered': 1650859900.2055163, 'Subscriber': '10.0.0.69', 'Received': 1650859900.2379503}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.41', 'Sent': 1650859900.160843, 'Brokered': 1650859900.2058787, 'Subscriber': '10.0.0.69', 'Received': 1650859900.2380495}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.31', 'Sent': 1650859900.1515405, 'Brokered': 1650859900.2062967, 'Subscriber': '10.0.0.69', 'Received': 1650859900.238129}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.46', 'Sent': 1650859900.139838, 'Brokered': 1650859900.2063382, 'Subscriber': '10.0.0.69', 'Received': 1650859900.2382026}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.37', 'Sent': 1650859900.2315192, 'Brokered': 1650859900.268324, 'Subscriber': '10.0.0.69', 'Received': 1650859900.2958884}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1650859900.2523222, 'Brokered': 1650859900.2769415, 'Subscriber': '10.0.0.69', 'Received': 1650859900.3096755}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.29', 'Sent': 1650859900.2519104, 'Brokered': 1650859900.277668, 'Subscriber': '10.0.0.69', 'Received': 1650859900.309813}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.36', 'Sent': 1650859900.2364757, 'Brokered': 1650859900.2783332, 'Subscriber': '10.0.0.69', 'Received': 1650859900.309977}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.17', 'Sent': 1650859900.2525964, 'Brokered': 1650859900.2786944, 'Subscriber': '10.0.0.69', 'Received': 1650859900.310196}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.33', 'Sent': 1650859900.2616916, 'Brokered': 1650859900.2839906, 'Subscriber': '10.0.0.69', 'Received': 1650859900.3359635}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.25', 'Sent': 1650859900.2584894, 'Brokered': 1650859900.284042, 'Subscriber': '10.0.0.69', 'Received': 1650859900.3363514}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.41', 'Sent': 1650859900.2620404, 'Brokered': 1650859900.2840872, 'Subscriber': '10.0.0.69', 'Received': 1650859900.33663}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.47', 'Sent': 1650859900.2574418, 'Brokered': 1650859900.284216, 'Subscriber': '10.0.0.69', 'Received': 1650859900.3367634}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.24', 'Sent': 1650859900.255886, 'Brokered': 1650859900.2843516, 'Subscriber': '10.0.0.69', 'Received': 1650859900.3368998}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.11', 'Sent': 1650859900.2644355, 'Brokered': 1650859900.3636081, 'Subscriber': '10.0.0.69', 'Received': 1650859900.3953187}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.34', 'Sent': 1650859900.324083, 'Brokered': 1650859900.363759, 'Subscriber': '10.0.0.69', 'Received': 1650859900.3954506}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.27', 'Sent': 1650859900.309082, 'Brokered': 1650859900.3638244, 'Subscriber': '10.0.0.69', 'Received': 1650859900.3962743}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.36', 'Sent': 1650859900.3369083, 'Brokered': 1650859900.3639581, 'Subscriber': '10.0.0.69', 'Received': 1650859900.3963637}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.44', 'Sent': 1650859900.3359914, 'Brokered': 1650859900.3640487, 'Subscriber': '10.0.0.69', 'Received': 1650859900.3966048}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.29', 'Sent': 1650859900.352136, 'Brokered': 1650859900.378419, 'Subscriber': '10.0.0.69', 'Received': 1650859900.4281306}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.17', 'Sent': 1650859900.3534412, 'Brokered': 1650859900.3792946, 'Subscriber': '10.0.0.69', 'Received': 1650859900.430873}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.28', 'Sent': 1650859900.35357, 'Brokered': 1650859900.380053, 'Subscriber': '10.0.0.69', 'Received': 1650859900.4309804}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.47', 'Sent': 1650859900.3577955, 'Brokered': 1650859900.3800948, 'Subscriber': '10.0.0.69', 'Received': 1650859900.4310625}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.16', 'Sent': 1650859900.3593326, 'Brokered': 1650859900.3815727, 'Subscriber': '10.0.0.69', 'Received': 1650859900.431139}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.33', 'Sent': 1650859900.3625808, 'Brokered': 1650859900.3851843, 'Subscriber': '10.0.0.69', 'Received': 1650859900.4522634}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.48', 'Sent': 1650859900.3627048, 'Brokered': 1650859900.3852808, 'Subscriber': '10.0.0.69', 'Received': 1650859900.452985}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.43', 'Sent': 1650859900.436686, 'Brokered': 1650859900.459858, 'Subscriber': '10.0.0.69', 'Received': 1650859900.4900296}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1650859900.4537592, 'Brokered': 1650859900.5006437, 'Subscriber': '10.0.0.69', 'Received': 1650859900.5353224}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.18', 'Sent': 1650859900.458427, 'Brokered': 1650859900.5012412, 'Subscriber': '10.0.0.69', 'Received': 1650859900.5409405}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.42', 'Sent': 1650859900.537168, 'Brokered': 1650859900.5640337, 'Subscriber': '10.0.0.69', 'Received': 1650859900.5996535}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1650859900.5538101, 'Brokered': 1650859900.5760562, 'Subscriber': '10.0.0.69', 'Received': 1650859900.6179397}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.29', 'Sent': 1650859900.5537844, 'Brokered': 1650859900.5761545, 'Subscriber': '10.0.0.69', 'Received': 1650859900.6180868}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.28', 'Sent': 1650859900.5547595, 'Brokered': 1650859900.576271, 'Subscriber': '10.0.0.69', 'Received': 1650859900.6181755}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1650859900.5542452, 'Brokered': 1650859900.5764296, 'Subscriber': '10.0.0.69', 'Received': 1650859900.6182575}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.24', 'Sent': 1650859900.5584428, 'Brokered': 1650859900.5809743, 'Subscriber': '10.0.0.69', 'Received': 1650859900.6183333}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1650859900.5606983, 'Brokered': 1650859900.581804, 'Subscriber': '10.0.0.69', 'Received': 1650859900.6184072}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.38', 'Sent': 1650859900.5605652, 'Brokered': 1650859900.5819383, 'Subscriber': '10.0.0.69', 'Received': 1650859900.6185298}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.33', 'Sent': 1650859900.563517, 'Brokered': 1650859900.630497, 'Subscriber': '10.0.0.69', 'Received': 1650859900.6578948}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.48', 'Sent': 1650859900.5638463, 'Brokered': 1650859900.6308224, 'Subscriber': '10.0.0.69', 'Received': 1650859900.6581233}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.37', 'Sent': 1650859900.6387765, 'Brokered': 1650859900.6692924, 'Subscriber': '10.0.0.69', 'Received': 1650859900.6955855}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.45', 'Sent': 1650859900.6547213, 'Brokered': 1650859900.6760075, 'Subscriber': '10.0.0.69', 'Received': 1650859900.6993885}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.29', 'Sent': 1650859900.657293, 'Brokered': 1650859900.6835544, 'Subscriber': '10.0.0.69', 'Received': 1650859900.7092578}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.47', 'Sent': 1650859900.6606839, 'Brokered': 1650859900.6836565, 'Subscriber': '10.0.0.69', 'Received': 1650859900.709525}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.33', 'Sent': 1650859900.6640573, 'Brokered': 1650859900.6885962, 'Subscriber': '10.0.0.69', 'Received': 1650859900.7216833}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.48', 'Sent': 1650859900.664515, 'Brokered': 1650859900.6887221, 'Subscriber': '10.0.0.69', 'Received': 1650859900.7218082}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.24', 'Sent': 1650859900.659084, 'Brokered': 1650859900.688762, 'Subscriber': '10.0.0.69', 'Received': 1650859900.7220418}
{'Topic': 'weather', 'Value': 131, 'Sender': '10.0.0.44', 'Sent': 1650859900.7384045, 'Brokered': 1650859900.7594647, 'Subscriber': '10.0.0.69', 'Received': 1650859900.7815444}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1650859900.7547605, 'Brokered': 1650859900.7774796, 'Subscriber': '10.0.0.69', 'Received': 1650859900.8020825}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1650859900.7556727, 'Brokered': 1650859900.777951, 'Subscriber': '10.0.0.69', 'Received': 1650859900.8099148}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.18', 'Sent': 1650859900.761238, 'Brokered': 1650859900.7858043, 'Subscriber': '10.0.0.69', 'Received': 1650859900.819305}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.11', 'Sent': 1650859900.7684188, 'Brokered': 1650859900.83774, 'Subscriber': '10.0.0.69', 'Received': 1650859900.8644652}
