Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.76', 'Received': 1650859891.3033872}
{'Topic': 'weather', 'Value': 113, 'Sender': '10.0.0.33', 'Sent': 1650859910.865332, 'Brokered': 1650859910.9052715, 'Subscriber': '10.0.0.76', 'Received': 1650859910.9738495}
{'Topic': 'sound', 'Value': 128, 'Sender': '10.0.0.41', 'Sent': 1650859910.8721745, 'Brokered': 1650859910.9053648, 'Subscriber': '10.0.0.76', 'Received': 1650859910.9739282}
{'Topic': 'sound', 'Value': 30, 'Sender': '10.0.0.35', 'Sent': 1650859910.8647988, 'Brokered': 1650859910.905583, 'Subscriber': '10.0.0.76', 'Received': 1650859910.9740582}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1650859910.8714292, 'Brokered': 1650859910.905636, 'Subscriber': '10.0.0.76', 'Received': 1650859910.9741714}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1650859910.9349096, 'Brokered': 1650859910.9572895, 'Subscriber': '10.0.0.76', 'Received': 1650859910.9808915}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.16', 'Sent': 1650859910.9543169, 'Brokered': 1650859910.9847507, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0071013}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.18', 'Sent': 1650859910.9608142, 'Brokered': 1650859910.984844, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0195503}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.34', 'Sent': 1650859910.9540122, 'Brokered': 1650859910.9848924, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0196555}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.27', 'Sent': 1650859910.9524493, 'Brokered': 1650859910.9849389, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0199144}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.38', 'Sent': 1650859910.9609308, 'Brokered': 1650859910.9849777, 'Subscriber': '10.0.0.76', 'Received': 1650859911.019996}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.39', 'Sent': 1650859910.961049, 'Brokered': 1650859910.985283, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0200684}
{'Topic': 'sound', 'Value': 402, 'Sender': '10.0.0.49', 'Sent': 1650859910.9542062, 'Brokered': 1650859910.9853952, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0201395}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.11', 'Sent': 1650859910.9673877, 'Brokered': 1650859910.9911268, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0202518}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.48', 'Sent': 1650859910.9676144, 'Brokered': 1650859910.9917223, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0203292}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.17', 'Sent': 1650859910.9680362, 'Brokered': 1650859910.9918234, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0203998}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.28', 'Sent': 1650859910.968338, 'Brokered': 1650859910.992065, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0204692}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1650859910.9739237, 'Brokered': 1650859910.9957042, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0717998}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.44', 'Sent': 1650859910.9803894, 'Brokered': 1650859911.0016928, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0719094}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.42', 'Sent': 1650859910.981032, 'Brokered': 1650859911.0027566, 'Subscriber': '10.0.0.76', 'Received': 1650859911.0719872}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1650859911.0546129, 'Brokered': 1650859911.076016, 'Subscriber': '10.0.0.76', 'Received': 1650859911.1005263}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.34', 'Sent': 1650859911.0542984, 'Brokered': 1650859911.0761101, 'Subscriber': '10.0.0.76', 'Received': 1650859911.1006608}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.22', 'Sent': 1650859911.0527651, 'Brokered': 1650859911.076322, 'Subscriber': '10.0.0.76', 'Received': 1650859911.1198957}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.18', 'Sent': 1650859911.0613608, 'Brokered': 1650859911.0827448, 'Subscriber': '10.0.0.76', 'Received': 1650859911.1200407}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.37', 'Sent': 1650859911.0615327, 'Brokered': 1650859911.0830123, 'Subscriber': '10.0.0.76', 'Received': 1650859911.1202765}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.39', 'Sent': 1650859911.061364, 'Brokered': 1650859911.0833037, 'Subscriber': '10.0.0.76', 'Received': 1650859911.1203632}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.35', 'Sent': 1650859911.068771, 'Brokered': 1650859911.089918, 'Subscriber': '10.0.0.76', 'Received': 1650859911.120539}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.28', 'Sent': 1650859911.0688763, 'Brokered': 1650859911.090018, 'Subscriber': '10.0.0.76', 'Received': 1650859911.1208146}
{'Topic': 'sound', 'Value': 415, 'Sender': '10.0.0.25', 'Sent': 1650859911.0682056, 'Brokered': 1650859911.0916183, 'Subscriber': '10.0.0.76', 'Received': 1650859911.1209252}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.41', 'Sent': 1650859911.073082, 'Brokered': 1650859911.0946994, 'Subscriber': '10.0.0.76', 'Received': 1650859911.121008}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1650859911.0742848, 'Brokered': 1650859911.0956514, 'Subscriber': '10.0.0.76', 'Received': 1650859911.1367898}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.20', 'Sent': 1650859911.0741215, 'Brokered': 1650859911.0957148, 'Subscriber': '10.0.0.76', 'Received': 1650859911.1368878}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.29', 'Sent': 1650859911.0809228, 'Brokered': 1650859911.1583107, 'Subscriber': '10.0.0.76', 'Received': 1650859911.1804166}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.22', 'Sent': 1650859911.1540709, 'Brokered': 1650859911.1756723, 'Subscriber': '10.0.0.76', 'Received': 1650859911.1995804}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1650859911.1552768, 'Brokered': 1650859911.1784427, 'Subscriber': '10.0.0.76', 'Received': 1650859911.199705}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.46', 'Sent': 1650859911.1549149, 'Brokered': 1650859911.1943486, 'Subscriber': '10.0.0.76', 'Received': 1650859911.2178302}
{'Topic': 'sound', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1650859911.1728773, 'Brokered': 1650859911.2061625, 'Subscriber': '10.0.0.76', 'Received': 1650859911.2313461}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1650859911.1623538, 'Brokered': 1650859911.2065208, 'Subscriber': '10.0.0.76', 'Received': 1650859911.2348208}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.29', 'Sent': 1650859911.1814127, 'Brokered': 1650859911.206859, 'Subscriber': '10.0.0.76', 'Received': 1650859911.2349331}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.28', 'Sent': 1650859911.1693304, 'Brokered': 1650859911.2074018, 'Subscriber': '10.0.0.76', 'Received': 1650859911.2350092}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.33', 'Sent': 1650859911.1693895, 'Brokered': 1650859911.2094917, 'Subscriber': '10.0.0.76', 'Received': 1650859911.2352335}
{'Topic': 'sound', 'Value': 388, 'Sender': '10.0.0.25', 'Sent': 1650859911.168459, 'Brokered': 1650859911.2098558, 'Subscriber': '10.0.0.76', 'Received': 1650859911.2673147}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.37', 'Sent': 1650859911.1621087, 'Brokered': 1650859911.2102988, 'Subscriber': '10.0.0.76', 'Received': 1650859911.26744}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.36', 'Sent': 1650859911.1730983, 'Brokered': 1650859911.2108965, 'Subscriber': '10.0.0.76', 'Received': 1650859911.267518}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.41', 'Sent': 1650859911.1736279, 'Brokered': 1650859911.2116632, 'Subscriber': '10.0.0.76', 'Received': 1650859911.2675908}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.44', 'Sent': 1650859911.1828034, 'Brokered': 1650859911.2123096, 'Subscriber': '10.0.0.76', 'Received': 1650859911.2676616}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.48', 'Sent': 1650859911.1681767, 'Brokered': 1650859911.213229, 'Subscriber': '10.0.0.76', 'Received': 1650859911.2677312}
{'Topic': 'sound', 'Value': 382, 'Sender': '10.0.0.35', 'Sent': 1650859911.1692219, 'Brokered': 1650859911.2134824, 'Subscriber': '10.0.0.76', 'Received': 1650859911.2678}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.39', 'Sent': 1650859911.1619685, 'Brokered': 1650859911.2136765, 'Subscriber': '10.0.0.76', 'Received': 1650859911.267869}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.34', 'Sent': 1650859911.2558143, 'Brokered': 1650859911.280833, 'Subscriber': '10.0.0.76', 'Received': 1650859911.302476}
{'Topic': 'sound', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1650859911.2632196, 'Brokered': 1650859911.2856345, 'Subscriber': '10.0.0.76', 'Received': 1650859911.3217514}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.37', 'Sent': 1650859911.2652514, 'Brokered': 1650859911.2860632, 'Subscriber': '10.0.0.76', 'Received': 1650859911.331895}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1650859911.2631068, 'Brokered': 1650859911.2861493, 'Subscriber': '10.0.0.76', 'Received': 1650859911.3320122}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.32', 'Sent': 1650859911.2634423, 'Brokered': 1650859911.2861874, 'Subscriber': '10.0.0.76', 'Received': 1650859911.3320942}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.39', 'Sent': 1650859911.265154, 'Brokered': 1650859911.2862246, 'Subscriber': '10.0.0.76', 'Received': 1650859911.332171}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.25', 'Sent': 1650859911.2690074, 'Brokered': 1650859911.2960527, 'Subscriber': '10.0.0.76', 'Received': 1650859911.3322463}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.21', 'Sent': 1650859911.2760067, 'Brokered': 1650859911.326242, 'Subscriber': '10.0.0.76', 'Received': 1650859911.364713}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.28', 'Sent': 1650859911.2757192, 'Brokered': 1650859911.326343, 'Subscriber': '10.0.0.76', 'Received': 1650859911.3648276}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.33', 'Sent': 1650859911.275222, 'Brokered': 1650859911.3263838, 'Subscriber': '10.0.0.76', 'Received': 1650859911.3649049}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.42', 'Sent': 1650859911.2831588, 'Brokered': 1650859911.3265018, 'Subscriber': '10.0.0.76', 'Received': 1650859911.3649745}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.35', 'Sent': 1650859911.2756042, 'Brokered': 1650859911.326827, 'Subscriber': '10.0.0.76', 'Received': 1650859911.365043}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.19', 'Sent': 1650859911.2767382, 'Brokered': 1650859911.3268657, 'Subscriber': '10.0.0.76', 'Received': 1650859911.3651106}
{'Topic': 'sound', 'Value': 64, 'Sender': '10.0.0.34', 'Sent': 1650859911.356272, 'Brokered': 1650859911.3906674, 'Subscriber': '10.0.0.76', 'Received': 1650859911.417532}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.22', 'Sent': 1650859911.360614, 'Brokered': 1650859911.390826, 'Subscriber': '10.0.0.76', 'Received': 1650859911.4176505}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.39', 'Sent': 1650859911.3654883, 'Brokered': 1650859911.3930118, 'Subscriber': '10.0.0.76', 'Received': 1650859911.4259548}
{'Topic': 'sound', 'Value': 90, 'Sender': '10.0.0.18', 'Sent': 1650859911.3714733, 'Brokered': 1650859911.3949642, 'Subscriber': '10.0.0.76', 'Received': 1650859911.4260893}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.25', 'Sent': 1650859911.3732266, 'Brokered': 1650859911.3951063, 'Subscriber': '10.0.0.76', 'Received': 1650859911.4263227}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.47', 'Sent': 1650859911.371234, 'Brokered': 1650859911.3952105, 'Subscriber': '10.0.0.76', 'Received': 1650859911.4264116}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.38', 'Sent': 1650859911.3740873, 'Brokered': 1650859911.3959904, 'Subscriber': '10.0.0.76', 'Received': 1650859911.4265096}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.11', 'Sent': 1650859911.3761537, 'Brokered': 1650859911.3976843, 'Subscriber': '10.0.0.76', 'Received': 1650859911.426584}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.28', 'Sent': 1650859911.3763106, 'Brokered': 1650859911.397806, 'Subscriber': '10.0.0.76', 'Received': 1650859911.4267178}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.24', 'Sent': 1650859911.37721, 'Brokered': 1650859911.3990095, 'Subscriber': '10.0.0.76', 'Received': 1650859911.4267921}
{'Topic': 'sound', 'Value': 430, 'Sender': '10.0.0.41', 'Sent': 1650859911.3774035, 'Brokered': 1650859911.3993752, 'Subscriber': '10.0.0.76', 'Received': 1650859911.4269085}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.42', 'Sent': 1650859911.384254, 'Brokered': 1650859911.412877, 'Subscriber': '10.0.0.76', 'Received': 1650859911.4865909}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.44', 'Sent': 1650859911.3837965, 'Brokered': 1650859911.4129958, 'Subscriber': '10.0.0.76', 'Received': 1650859911.4867249}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.34', 'Sent': 1650859911.4571471, 'Brokered': 1650859911.4785914, 'Subscriber': '10.0.0.76', 'Received': 1650859911.5022976}
{'Topic': 'sound', 'Value': 397, 'Sender': '10.0.0.27', 'Sent': 1650859911.4574413, 'Brokered': 1650859911.4786763, 'Subscriber': '10.0.0.76', 'Received': 1650859911.5026457}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.16', 'Sent': 1650859911.4614203, 'Brokered': 1650859911.4820755, 'Subscriber': '10.0.0.76', 'Received': 1650859911.5160837}
{'Topic': 'sound', 'Value': 294, 'Sender': '10.0.0.49', 'Sent': 1650859911.4612656, 'Brokered': 1650859911.482134, 'Subscriber': '10.0.0.76', 'Received': 1650859911.5161734}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.18', 'Sent': 1650859911.4721437, 'Brokered': 1650859911.4940045, 'Subscriber': '10.0.0.76', 'Received': 1650859911.5162282}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.39', 'Sent': 1650859911.4657648, 'Brokered': 1650859911.4943078, 'Subscriber': '10.0.0.76', 'Received': 1650859911.5162804}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.45', 'Sent': 1650859911.4741685, 'Brokered': 1650859911.495222, 'Subscriber': '10.0.0.76', 'Received': 1650859911.527779}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1650859911.4768207, 'Brokered': 1650859911.4976656, 'Subscriber': '10.0.0.76', 'Received': 1650859911.5279057}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.33', 'Sent': 1650859911.4768527, 'Brokered': 1650859911.4980052, 'Subscriber': '10.0.0.76', 'Received': 1650859911.5280938}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1650859911.4771874, 'Brokered': 1650859911.4993093, 'Subscriber': '10.0.0.76', 'Received': 1650859911.5693333}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.24', 'Sent': 1650859911.4776862, 'Brokered': 1650859911.4995043, 'Subscriber': '10.0.0.76', 'Received': 1650859911.569462}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.44', 'Sent': 1650859911.484551, 'Brokered': 1650859911.549346, 'Subscriber': '10.0.0.76', 'Received': 1650859911.583034}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1650859911.5620196, 'Brokered': 1650859911.5884666, 'Subscriber': '10.0.0.76', 'Received': 1650859911.6163511}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.22', 'Sent': 1650859911.5613508, 'Brokered': 1650859911.5888655, 'Subscriber': '10.0.0.76', 'Received': 1650859911.61648}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.39', 'Sent': 1650859911.56775, 'Brokered': 1650859911.5945027, 'Subscriber': '10.0.0.76', 'Received': 1650859911.6245515}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.18', 'Sent': 1650859911.5761244, 'Brokered': 1650859911.6047525, 'Subscriber': '10.0.0.76', 'Received': 1650859911.6306894}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.37', 'Sent': 1650859911.5678866, 'Brokered': 1650859911.6048424, 'Subscriber': '10.0.0.76', 'Received': 1650859911.636816}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.13', 'Sent': 1650859911.576003, 'Brokered': 1650859911.6049476, 'Subscriber': '10.0.0.76', 'Received': 1650859911.6369355}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.32', 'Sent': 1650859911.5763516, 'Brokered': 1650859911.6049783, 'Subscriber': '10.0.0.76', 'Received': 1650859911.636995}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.25', 'Sent': 1650859911.5823011, 'Brokered': 1650859911.6060207, 'Subscriber': '10.0.0.76', 'Received': 1650859911.637047}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.28', 'Sent': 1650859911.5833857, 'Brokered': 1650859911.6074324, 'Subscriber': '10.0.0.76', 'Received': 1650859911.6370986}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.29', 'Sent': 1650859911.5862813, 'Brokered': 1650859911.6521325, 'Subscriber': '10.0.0.76', 'Received': 1650859911.6824021}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.36', 'Sent': 1650859911.5839224, 'Brokered': 1650859911.65224, 'Subscriber': '10.0.0.76', 'Received': 1650859911.6825292}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.42', 'Sent': 1650859911.5867977, 'Brokered': 1650859911.6523762, 'Subscriber': '10.0.0.76', 'Received': 1650859911.6826105}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.35', 'Sent': 1650859911.5878704, 'Brokered': 1650859911.653051, 'Subscriber': '10.0.0.76', 'Received': 1650859911.6826856}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.34', 'Sent': 1650859911.6585505, 'Brokered': 1650859911.6980114, 'Subscriber': '10.0.0.76', 'Received': 1650859911.733924}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.22', 'Sent': 1650859911.6616597, 'Brokered': 1650859911.6981966, 'Subscriber': '10.0.0.76', 'Received': 1650859911.734054}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.47', 'Sent': 1650859911.6761603, 'Brokered': 1650859911.7030137, 'Subscriber': '10.0.0.76', 'Received': 1650859911.7373009}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.39', 'Sent': 1650859911.669357, 'Brokered': 1650859911.7031417, 'Subscriber': '10.0.0.76', 'Received': 1650859911.7374158}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.45', 'Sent': 1650859911.6895978, 'Brokered': 1650859911.714645, 'Subscriber': '10.0.0.76', 'Received': 1650859911.7374976}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.11', 'Sent': 1650859911.6875823, 'Brokered': 1650859911.724457, 'Subscriber': '10.0.0.76', 'Received': 1650859911.7831712}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.42', 'Sent': 1650859911.698338, 'Brokered': 1650859911.729584, 'Subscriber': '10.0.0.76', 'Received': 1650859911.7833047}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.44', 'Sent': 1650859911.6895926, 'Brokered': 1650859911.7296247, 'Subscriber': '10.0.0.76', 'Received': 1650859911.783406}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.20', 'Sent': 1650859911.6972067, 'Brokered': 1650859911.7300181, 'Subscriber': '10.0.0.76', 'Received': 1650859911.7836318}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.16', 'Sent': 1650859911.763297, 'Brokered': 1650859911.8133125, 'Subscriber': '10.0.0.76', 'Received': 1650859911.8359346}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.34', 'Sent': 1650859911.7591038, 'Brokered': 1650859911.8134677, 'Subscriber': '10.0.0.76', 'Received': 1650859911.8364263}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.47', 'Sent': 1650859911.7765133, 'Brokered': 1650859911.8137667, 'Subscriber': '10.0.0.76', 'Received': 1650859911.836522}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.22', 'Sent': 1650859911.761978, 'Brokered': 1650859911.814045, 'Subscriber': '10.0.0.76', 'Received': 1650859911.840178}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.39', 'Sent': 1650859911.7745433, 'Brokered': 1650859911.814087, 'Subscriber': '10.0.0.76', 'Received': 1650859911.840288}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.49', 'Sent': 1650859911.7623324, 'Brokered': 1650859911.8142054, 'Subscriber': '10.0.0.76', 'Received': 1650859911.8403654}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.28', 'Sent': 1650859911.7947397, 'Brokered': 1650859911.8173022, 'Subscriber': '10.0.0.76', 'Received': 1650859911.840437}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.37', 'Sent': 1650859911.796919, 'Brokered': 1650859911.8186913, 'Subscriber': '10.0.0.76', 'Received': 1650859911.873089}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.36', 'Sent': 1650859911.797635, 'Brokered': 1650859911.8191993, 'Subscriber': '10.0.0.76', 'Received': 1650859911.8732185}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.42', 'Sent': 1650859911.7993662, 'Brokered': 1650859911.8210135, 'Subscriber': '10.0.0.76', 'Received': 1650859911.8748345}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.48', 'Sent': 1650859911.7999008, 'Brokered': 1650859911.8211114, 'Subscriber': '10.0.0.76', 'Received': 1650859911.8749366}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.34', 'Sent': 1650859911.861761, 'Brokered': 1650859911.8929296, 'Subscriber': '10.0.0.76', 'Received': 1650859911.9172375}
{'Topic': 'sound', 'Value': 341, 'Sender': '10.0.0.46', 'Sent': 1650859911.862004, 'Brokered': 1650859911.8931406, 'Subscriber': '10.0.0.76', 'Received': 1650859911.917452}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.22', 'Sent': 1650859911.862444, 'Brokered': 1650859911.8932276, 'Subscriber': '10.0.0.76', 'Received': 1650859911.9177406}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.49', 'Sent': 1650859911.8626308, 'Brokered': 1650859911.8933096, 'Subscriber': '10.0.0.76', 'Received': 1650859911.917949}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.16', 'Sent': 1650859911.8733456, 'Brokered': 1650859911.898096, 'Subscriber': '10.0.0.76', 'Received': 1650859911.921153}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.39', 'Sent': 1650859911.8752797, 'Brokered': 1650859911.904116, 'Subscriber': '10.0.0.76', 'Received': 1650859911.9395308}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.44', 'Sent': 1650859911.8905094, 'Brokered': 1650859911.9129539, 'Subscriber': '10.0.0.76', 'Received': 1650859911.939659}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1650859911.891383, 'Brokered': 1650859911.9133859, 'Subscriber': '10.0.0.76', 'Received': 1650859911.9397895}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.38', 'Sent': 1650859911.8923018, 'Brokered': 1650859911.914596, 'Subscriber': '10.0.0.76', 'Received': 1650859911.9398658}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.33', 'Sent': 1650859911.896775, 'Brokered': 1650859911.946774, 'Subscriber': '10.0.0.76', 'Received': 1650859911.9741256}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.36', 'Sent': 1650859911.8984523, 'Brokered': 1650859911.9468725, 'Subscriber': '10.0.0.76', 'Received': 1650859911.974311}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.41', 'Sent': 1650859911.8989153, 'Brokered': 1650859911.9469566, 'Subscriber': '10.0.0.76', 'Received': 1650859911.986495}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.42', 'Sent': 1650859911.9084651, 'Brokered': 1650859911.9469988, 'Subscriber': '10.0.0.76', 'Received': 1650859911.9866192}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1650859911.899197, 'Brokered': 1650859911.94738, 'Subscriber': '10.0.0.76', 'Received': 1650859911.9866996}
