Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'humidity', 'light', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.74:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1647665084.7371144, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665084.7615573}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647665097.5847888, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.6077268}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647665097.6146953, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.6436856}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.30', 'Sent': 1647665097.627412, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.6509821}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.11', 'Sent': 1647665097.6534421, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.678455}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.20', 'Sent': 1647665097.6526594, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.6785748}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1647665097.6811972, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.704966}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.56', 'Sent': 1647665097.6862326, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.7135205}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647665097.685838, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.7136426}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647665097.7129648, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.7374127}
{'Topic': 'altitude', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647665097.7157385, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.7426548}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647665097.7254443, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.7472281}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.25', 'Sent': 1647665097.719666, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.7473423}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.30', 'Sent': 1647665097.7277164, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.754419}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.23', 'Sent': 1647665097.7825923, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.8083963}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647665097.7865021, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.8107724}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.14', 'Sent': 1647665097.816329, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.845049}
{'Topic': 'humidity', 'Value': 330, 'Sender': '10.0.0.30', 'Sent': 1647665097.828355, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.8515213}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.11', 'Sent': 1647665097.8567312, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.8788927}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647665097.8835754, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.9130878}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647665097.8867986, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.9131973}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.56', 'Sent': 1647665097.8873, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.917573}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.28', 'Sent': 1647665097.9170153, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.938379}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.14', 'Sent': 1647665097.9171758, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.9384978}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.25', 'Sent': 1647665097.9211164, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665097.9441109}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.21', 'Sent': 1647665097.9849231, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.0092313}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647665097.9872642, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.0093606}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.56', 'Sent': 1647665097.9878786, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.0121427}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647665098.0215297, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.0436366}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647665098.0272667, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.0482385}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.30', 'Sent': 1647665098.0292616, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.0544636}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647665098.0574381, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.0837002}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.23', 'Sent': 1647665098.0854244, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.1137757}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.21', 'Sent': 1647665098.0852768, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.1138897}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1647665098.0876775, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.1139657}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.28', 'Sent': 1647665098.118818, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.142448}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647665098.1275048, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.1500096}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.25', 'Sent': 1647665098.1219795, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.150237}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.30', 'Sent': 1647665098.1301043, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.1555002}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.11', 'Sent': 1647665098.1577928, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.1839793}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647665098.1578128, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.1840963}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.23', 'Sent': 1647665098.1861796, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.212004}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647665098.1879988, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.2120962}
{'Topic': 'altitude', 'Value': 479, 'Sender': '10.0.0.25', 'Sent': 1647665098.2226682, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.2484071}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.19', 'Sent': 1647665098.2282114, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.2511017}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.11', 'Sent': 1647665098.2585697, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.2815}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.21', 'Sent': 1647665098.2862463, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.3154814}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.56', 'Sent': 1647665098.288893, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.317201}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647665098.2884543, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.3174062}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.28', 'Sent': 1647665098.31965, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.3440146}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647665098.319867, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.3441894}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.25', 'Sent': 1647665098.3234906, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.3481355}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.30', 'Sent': 1647665098.3316872, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.3557153}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.19', 'Sent': 1647665098.3292084, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.3558805}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647665098.3587348, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.384657}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.21', 'Sent': 1647665098.3867288, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.4087396}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647665098.3891668, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.4341555}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1647665098.425071, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.4572222}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.20', 'Sent': 1647665098.4591424, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.489051}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.23', 'Sent': 1647665098.4908197, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.5151193}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647665098.490293, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.5152302}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.28', 'Sent': 1647665098.524878, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.5501864}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.19', 'Sent': 1647665098.533314, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.5546055}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647665098.5596893, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.5829694}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.56', 'Sent': 1647665098.5906296, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.6155133}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647665098.590805, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.6156273}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.19', 'Sent': 1647665098.6336164, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.6564567}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.11', 'Sent': 1647665098.6599975, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.6829093}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.20', 'Sent': 1647665098.660006, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.6831455}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.56', 'Sent': 1647665098.6911376, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.7184777}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647665098.6915553, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.7186313}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.25', 'Sent': 1647665098.7266128, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.756965}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.23', 'Sent': 1647665098.7925274, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.8203857}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647665098.7918978, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.820499}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.11', 'Sent': 1647665098.861334, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.8834317}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.20', 'Sent': 1647665098.862489, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.8879225}
{'Topic': 'altitude', 'Value': 68, 'Sender': '10.0.0.23', 'Sent': 1647665098.8928757, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.922693}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647665098.892656, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.9228485}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.28', 'Sent': 1647665098.9282525, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.9573991}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647665098.9286182, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.9575276}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.30', 'Sent': 1647665098.938567, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.9671388}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.11', 'Sent': 1647665098.9622147, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.9852815}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.20', 'Sent': 1647665098.963397, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665098.9888942}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.21', 'Sent': 1647665098.9910288, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.0157177}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.56', 'Sent': 1647665098.9927099, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.0264156}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647665098.9930844, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.028157}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.28', 'Sent': 1647665099.0288792, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.0544865}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.25', 'Sent': 1647665099.0298603, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.0595605}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.20', 'Sent': 1647665099.0638862, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.0875225}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.23', 'Sent': 1647665099.0936735, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.1184735}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647665099.0936608, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.1185987}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.28', 'Sent': 1647665099.1302304, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.1613626}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.11', 'Sent': 1647665099.167055, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.1900525}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.20', 'Sent': 1647665099.1646492, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.1901698}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647665099.1922774, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.2217572}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647665099.1964338, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.2218752}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.19', 'Sent': 1647665099.2378728, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.2611182}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.56', 'Sent': 1647665099.2939057, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.3179173}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647665099.2967625, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.3259902}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.19', 'Sent': 1647665099.3384762, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.3599749}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.20', 'Sent': 1647665099.3654044, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.3875034}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.11', 'Sent': 1647665099.3678257, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.3921149}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647665099.393389, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.4184072}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647665099.3970447, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.425622}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.28', 'Sent': 1647665099.4319963, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.462587}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.14', 'Sent': 1647665099.4321902, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.4627922}
{'Topic': 'altitude', 'Value': 100, 'Sender': '10.0.0.30', 'Sent': 1647665099.440639, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.4629068}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647665099.4388785, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.4674318}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647665099.465852, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.4903572}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647665099.4974718, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.5200899}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.23', 'Sent': 1647665099.5003057, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.5232584}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.28', 'Sent': 1647665099.5326953, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.556164}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.25', 'Sent': 1647665099.533161, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.5562763}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.11', 'Sent': 1647665099.5690997, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.5938494}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.56', 'Sent': 1647665099.5951455, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.6207733}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.21', 'Sent': 1647665099.595767, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.62089}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647665099.5981505, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.6212096}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.23', 'Sent': 1647665099.600689, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.6230352}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.28', 'Sent': 1647665099.6330707, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.6573448}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.25', 'Sent': 1647665099.6336524, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.65746}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.19', 'Sent': 1647665099.6394787, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.66129}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.11', 'Sent': 1647665099.6693573, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.7003887}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.23', 'Sent': 1647665099.701153, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.7228143}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647665099.6990027, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.722947}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.28', 'Sent': 1647665099.7334063, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.760261}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647665099.73361, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.760377}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.25', 'Sent': 1647665099.7342196, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.7604916}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647665099.7672555, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.7910242}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.11', 'Sent': 1647665099.7697558, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.7946799}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.56', 'Sent': 1647665099.796454, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.8186474}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.23', 'Sent': 1647665099.801915, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.8286734}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.21', 'Sent': 1647665099.80048, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.8287902}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647665099.7993774, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.8288634}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.28', 'Sent': 1647665099.8337548, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.8610258}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.25', 'Sent': 1647665099.8346953, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.8611436}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.19', 'Sent': 1647665099.8407798, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.865434}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647665099.8686588, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.892214}
{'Topic': 'humidity', 'Value': 283, 'Sender': '10.0.0.23', 'Sent': 1647665099.9031305, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.9290545}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647665099.8996868, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.9291687}
{'Topic': 'light', 'Value': 284, 'Sender': '10.0.0.14', 'Sent': 1647665099.934429, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.9647667}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.25', 'Sent': 1647665099.9353614, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.9650009}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.20', 'Sent': 1647665099.9695446, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.992739}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.11', 'Sent': 1647665099.970801, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665099.9974842}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.56', 'Sent': 1647665099.9971175, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665100.0199537}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647665100.0000806, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665100.029472}
