Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.27', 'Sent': 1647710822.150459, 'Brokered': 1647710822.3544683, 'Subscriber': '10.0.0.108', 'Received': 1647710823.419181}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.25', 'Sent': 1647710855.4070494, 'Brokered': 1647710855.5878997, 'Subscriber': '10.0.0.108', 'Received': 1647710856.6516597}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.31', 'Sent': 1647710855.3502336, 'Brokered': 1647710855.5966988, 'Subscriber': '10.0.0.108', 'Received': 1647710856.6687567}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.33', 'Sent': 1647710855.384855, 'Brokered': 1647710855.6778896, 'Subscriber': '10.0.0.108', 'Received': 1647710856.742069}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.25', 'Sent': 1647710855.5115054, 'Brokered': 1647710855.696461, 'Subscriber': '10.0.0.108', 'Received': 1647710856.7599895}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.33', 'Sent': 1647710855.490037, 'Brokered': 1647710855.7438076, 'Subscriber': '10.0.0.108', 'Received': 1647710856.8099456}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.25', 'Sent': 1647710855.6154134, 'Brokered': 1647710855.8126564, 'Subscriber': '10.0.0.108', 'Received': 1647710856.8846939}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.31', 'Sent': 1647710855.5512705, 'Brokered': 1647710855.8208556, 'Subscriber': '10.0.0.108', 'Received': 1647710856.9105785}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.33', 'Sent': 1647710855.5935361, 'Brokered': 1647710855.8816624, 'Subscriber': '10.0.0.108', 'Received': 1647710856.9464965}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.33', 'Sent': 1647710855.7043138, 'Brokered': 1647710855.970821, 'Subscriber': '10.0.0.108', 'Received': 1647710857.0377984}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.31', 'Sent': 1647710855.753455, 'Brokered': 1647710855.9986448, 'Subscriber': '10.0.0.108', 'Received': 1647710857.0576465}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.33', 'Sent': 1647710855.8052032, 'Brokered': 1647710856.067543, 'Subscriber': '10.0.0.108', 'Received': 1647710857.1379085}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.31', 'Sent': 1647710855.8537292, 'Brokered': 1647710856.1003928, 'Subscriber': '10.0.0.108', 'Received': 1647710857.1702015}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.33', 'Sent': 1647710855.9065084, 'Brokered': 1647710856.170713, 'Subscriber': '10.0.0.108', 'Received': 1647710857.2251399}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.33', 'Sent': 1647710856.0067596, 'Brokered': 1647710856.2704518, 'Subscriber': '10.0.0.108', 'Received': 1647710857.346808}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.31', 'Sent': 1647710856.0571826, 'Brokered': 1647710856.2954934, 'Subscriber': '10.0.0.108', 'Received': 1647710857.3606877}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.33', 'Sent': 1647710856.108647, 'Brokered': 1647710856.3720596, 'Subscriber': '10.0.0.108', 'Received': 1647710857.4399507}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.33', 'Sent': 1647710856.2099438, 'Brokered': 1647710856.4675498, 'Subscriber': '10.0.0.108', 'Received': 1647710857.524126}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.33', 'Sent': 1647710856.3117485, 'Brokered': 1647710856.570068, 'Subscriber': '10.0.0.108', 'Received': 1647710857.6290667}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.33', 'Sent': 1647710856.4121702, 'Brokered': 1647710856.7001514, 'Subscriber': '10.0.0.108', 'Received': 1647710857.7774096}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.31', 'Sent': 1647710856.4629648, 'Brokered': 1647710856.7106898, 'Subscriber': '10.0.0.108', 'Received': 1647710857.7776494}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.33', 'Sent': 1647710856.5144665, 'Brokered': 1647710856.7735667, 'Subscriber': '10.0.0.108', 'Received': 1647710857.8438976}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.33', 'Sent': 1647710856.6147814, 'Brokered': 1647710856.8752418, 'Subscriber': '10.0.0.108', 'Received': 1647710857.9372272}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.33', 'Sent': 1647710856.7163532, 'Brokered': 1647710856.969586, 'Subscriber': '10.0.0.108', 'Received': 1647710858.0389953}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.33', 'Sent': 1647710856.816611, 'Brokered': 1647710857.0899336, 'Subscriber': '10.0.0.108', 'Received': 1647710858.1603994}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.33', 'Sent': 1647710856.9189818, 'Brokered': 1647710857.173238, 'Subscriber': '10.0.0.108', 'Received': 1647710858.2433805}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.33', 'Sent': 1647710857.0198421, 'Brokered': 1647710857.2888467, 'Subscriber': '10.0.0.108', 'Received': 1647710858.3517237}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.33', 'Sent': 1647710857.1258159, 'Brokered': 1647710857.3857603, 'Subscriber': '10.0.0.108', 'Received': 1647710858.461625}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.31', 'Sent': 1647710857.1758249, 'Brokered': 1647710857.4117723, 'Subscriber': '10.0.0.108', 'Received': 1647710858.4760802}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.33', 'Sent': 1647710857.2262845, 'Brokered': 1647710857.48314, 'Subscriber': '10.0.0.108', 'Received': 1647710858.5457885}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.33', 'Sent': 1647710857.3281777, 'Brokered': 1647710857.5854912, 'Subscriber': '10.0.0.108', 'Received': 1647710858.6673188}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.29', 'Sent': 1647710857.3767383, 'Brokered': 1647710857.5943947, 'Subscriber': '10.0.0.108', 'Received': 1647710858.667713}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.33', 'Sent': 1647710857.4285426, 'Brokered': 1647710857.681579, 'Subscriber': '10.0.0.108', 'Received': 1647710858.7504997}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.33', 'Sent': 1647710857.530501, 'Brokered': 1647710857.7933068, 'Subscriber': '10.0.0.108', 'Received': 1647710858.8734462}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.29', 'Sent': 1647710857.578565, 'Brokered': 1647710857.821285, 'Subscriber': '10.0.0.108', 'Received': 1647710858.8983731}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.33', 'Sent': 1647710857.6308165, 'Brokered': 1647710857.8898938, 'Subscriber': '10.0.0.108', 'Received': 1647710858.9701629}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.33', 'Sent': 1647710857.731313, 'Brokered': 1647710857.9851456, 'Subscriber': '10.0.0.108', 'Received': 1647710859.056588}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.31', 'Sent': 1647710857.781995, 'Brokered': 1647710858.021847, 'Subscriber': '10.0.0.108', 'Received': 1647710859.0901804}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.33', 'Sent': 1647710857.832124, 'Brokered': 1647710858.0993018, 'Subscriber': '10.0.0.108', 'Received': 1647710859.170085}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.33', 'Sent': 1647710857.9378235, 'Brokered': 1647710858.199534, 'Subscriber': '10.0.0.108', 'Received': 1647710859.2750063}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.33', 'Sent': 1647710858.0386515, 'Brokered': 1647710858.3032591, 'Subscriber': '10.0.0.108', 'Received': 1647710859.3737245}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.31', 'Sent': 1647710858.0871432, 'Brokered': 1647710858.3310163, 'Subscriber': '10.0.0.108', 'Received': 1647710859.3989995}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.33', 'Sent': 1647710858.139221, 'Brokered': 1647710858.390842, 'Subscriber': '10.0.0.108', 'Received': 1647710859.47139}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.31', 'Sent': 1647710858.1882753, 'Brokered': 1647710858.4338615, 'Subscriber': '10.0.0.108', 'Received': 1647710859.4903522}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.33', 'Sent': 1647710858.2461874, 'Brokered': 1647710858.5047958, 'Subscriber': '10.0.0.108', 'Received': 1647710859.5676837}
{'Topic': 'temperature', 'Value': 387, 'Sender': '10.0.0.33', 'Sent': 1647710858.3496227, 'Brokered': 1647710858.6083994, 'Subscriber': '10.0.0.108', 'Received': 1647710859.6621253}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.33', 'Sent': 1647710858.4507377, 'Brokered': 1647710858.7050855, 'Subscriber': '10.0.0.108', 'Received': 1647710859.7679589}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.33', 'Sent': 1647710858.5532186, 'Brokered': 1647710858.8141053, 'Subscriber': '10.0.0.108', 'Received': 1647710859.8757393}
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.33', 'Sent': 1647710858.6538684, 'Brokered': 1647710858.9249141, 'Subscriber': '10.0.0.108', 'Received': 1647710859.9792802}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.33', 'Sent': 1647710858.7542412, 'Brokered': 1647710859.0116084, 'Subscriber': '10.0.0.108', 'Received': 1647710860.0751526}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.33', 'Sent': 1647710858.8558877, 'Brokered': 1647710859.1145902, 'Subscriber': '10.0.0.108', 'Received': 1647710860.1854453}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.31', 'Sent': 1647710858.8932552, 'Brokered': 1647710859.131265, 'Subscriber': '10.0.0.108', 'Received': 1647710860.1867056}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.33', 'Sent': 1647710858.9571466, 'Brokered': 1647710859.2130988, 'Subscriber': '10.0.0.108', 'Received': 1647710860.2717133}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.33', 'Sent': 1647710859.062869, 'Brokered': 1647710859.328042, 'Subscriber': '10.0.0.108', 'Received': 1647710860.3905027}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.31', 'Sent': 1647710859.0947802, 'Brokered': 1647710859.3291695, 'Subscriber': '10.0.0.108', 'Received': 1647710860.3906374}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.33', 'Sent': 1647710859.1634867, 'Brokered': 1647710859.4186716, 'Subscriber': '10.0.0.108', 'Received': 1647710860.4765675}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.33', 'Sent': 1647710859.2643728, 'Brokered': 1647710859.5189826, 'Subscriber': '10.0.0.108', 'Received': 1647710860.5649974}
{'Topic': 'temperature', 'Value': 367, 'Sender': '10.0.0.33', 'Sent': 1647710859.3659334, 'Brokered': 1647710859.6194818, 'Subscriber': '10.0.0.108', 'Received': 1647710860.6879413}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.33', 'Sent': 1647710859.4706094, 'Brokered': 1647710859.7244794, 'Subscriber': '10.0.0.108', 'Received': 1647710860.7837615}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.31', 'Sent': 1647710859.50129, 'Brokered': 1647710859.7347317, 'Subscriber': '10.0.0.108', 'Received': 1647710860.815048}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.33', 'Sent': 1647710859.5737734, 'Brokered': 1647710859.8246276, 'Subscriber': '10.0.0.108', 'Received': 1647710860.8880641}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.31', 'Sent': 1647710859.6025016, 'Brokered': 1647710859.8372908, 'Subscriber': '10.0.0.108', 'Received': 1647710860.8993063}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.33', 'Sent': 1647710859.6741307, 'Brokered': 1647710859.930966, 'Subscriber': '10.0.0.108', 'Received': 1647710860.9948976}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.33', 'Sent': 1647710859.7745936, 'Brokered': 1647710860.0308144, 'Subscriber': '10.0.0.108', 'Received': 1647710861.0915408}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.33', 'Sent': 1647710859.8754032, 'Brokered': 1647710860.135039, 'Subscriber': '10.0.0.108', 'Received': 1647710861.18135}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.33', 'Sent': 1647710859.9760067, 'Brokered': 1647710860.2300436, 'Subscriber': '10.0.0.108', 'Received': 1647710861.2921152}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.29', 'Sent': 1647710860.0259058, 'Brokered': 1647710860.2403338, 'Subscriber': '10.0.0.108', 'Received': 1647710861.3018389}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.33', 'Sent': 1647710860.0777433, 'Brokered': 1647710860.32963, 'Subscriber': '10.0.0.108', 'Received': 1647710861.387413}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.33', 'Sent': 1647710860.1856637, 'Brokered': 1647710860.4375126, 'Subscriber': '10.0.0.108', 'Received': 1647710861.5200922}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.33', 'Sent': 1647710860.2864597, 'Brokered': 1647710860.536163, 'Subscriber': '10.0.0.108', 'Received': 1647710861.594253}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.31', 'Sent': 1647710860.307696, 'Brokered': 1647710860.5422065, 'Subscriber': '10.0.0.108', 'Received': 1647710861.6042728}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.31', 'Sent': 1647710860.4088721, 'Brokered': 1647710860.6476479, 'Subscriber': '10.0.0.108', 'Received': 1647710861.700727}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.33', 'Sent': 1647710860.3871467, 'Brokered': 1647710860.647708, 'Subscriber': '10.0.0.108', 'Received': 1647710861.7008624}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.33', 'Sent': 1647710860.4874961, 'Brokered': 1647710860.7540796, 'Subscriber': '10.0.0.108', 'Received': 1647710861.811056}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.33', 'Sent': 1647710860.590028, 'Brokered': 1647710860.8463857, 'Subscriber': '10.0.0.108', 'Received': 1647710861.8999946}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.33', 'Sent': 1647710860.6906905, 'Brokered': 1647710860.9548051, 'Subscriber': '10.0.0.108', 'Received': 1647710862.0130363}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.33', 'Sent': 1647710860.7918296, 'Brokered': 1647710861.074318, 'Subscriber': '10.0.0.108', 'Received': 1647710862.1391501}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.33', 'Sent': 1647710860.8926148, 'Brokered': 1647710861.1696835, 'Subscriber': '10.0.0.108', 'Received': 1647710862.2450376}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.33', 'Sent': 1647710860.9947612, 'Brokered': 1647710861.2507346, 'Subscriber': '10.0.0.108', 'Received': 1647710862.3000188}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.33', 'Sent': 1647710861.0952606, 'Brokered': 1647710861.3631923, 'Subscriber': '10.0.0.108', 'Received': 1647710862.42001}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.29', 'Sent': 1647710861.14495, 'Brokered': 1647710861.363297, 'Subscriber': '10.0.0.108', 'Received': 1647710862.420152}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.33', 'Sent': 1647710861.1957917, 'Brokered': 1647710861.4525301, 'Subscriber': '10.0.0.108', 'Received': 1647710862.5103354}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.33', 'Sent': 1647710861.2961192, 'Brokered': 1647710861.5508502, 'Subscriber': '10.0.0.108', 'Received': 1647710862.6225183}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.33', 'Sent': 1647710861.3994987, 'Brokered': 1647710861.6575518, 'Subscriber': '10.0.0.108', 'Received': 1647710862.7187717}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.31', 'Sent': 1647710861.431062, 'Brokered': 1647710861.659785, 'Subscriber': '10.0.0.108', 'Received': 1647710862.7301803}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.29', 'Sent': 1647710861.453336, 'Brokered': 1647710861.6711755, 'Subscriber': '10.0.0.108', 'Received': 1647710862.7303255}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.33', 'Sent': 1647710861.500407, 'Brokered': 1647710861.7561762, 'Subscriber': '10.0.0.108', 'Received': 1647710862.8056476}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.33', 'Sent': 1647710861.6009119, 'Brokered': 1647710861.853702, 'Subscriber': '10.0.0.108', 'Received': 1647710862.9207344}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.33', 'Sent': 1647710861.702417, 'Brokered': 1647710861.9579265, 'Subscriber': '10.0.0.108', 'Received': 1647710863.0273852}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.33', 'Sent': 1647710861.80302, 'Brokered': 1647710862.054108, 'Subscriber': '10.0.0.108', 'Received': 1647710863.1313698}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.31', 'Sent': 1647710861.8371425, 'Brokered': 1647710862.0677984, 'Subscriber': '10.0.0.108', 'Received': 1647710863.1318793}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.33', 'Sent': 1647710861.9033797, 'Brokered': 1647710862.1576595, 'Subscriber': '10.0.0.108', 'Received': 1647710863.2295873}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.33', 'Sent': 1647710862.0038264, 'Brokered': 1647710862.2561457, 'Subscriber': '10.0.0.108', 'Received': 1647710863.3310087}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.31', 'Sent': 1647710862.0528407, 'Brokered': 1647710862.2921982, 'Subscriber': '10.0.0.108', 'Received': 1647710863.3639476}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.33', 'Sent': 1647710862.1051188, 'Brokered': 1647710862.3619702, 'Subscriber': '10.0.0.108', 'Received': 1647710863.440345}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.33', 'Sent': 1647710862.2086577, 'Brokered': 1647710862.468914, 'Subscriber': '10.0.0.108', 'Received': 1647710863.5360577}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.31', 'Sent': 1647710862.2548196, 'Brokered': 1647710862.4947038, 'Subscriber': '10.0.0.108', 'Received': 1647710863.5823019}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.33', 'Sent': 1647710862.312246, 'Brokered': 1647710862.5692062, 'Subscriber': '10.0.0.108', 'Received': 1647710863.6471481}
{'Topic': 'temperature', 'Value': 470, 'Sender': '10.0.0.31', 'Sent': 1647710862.355334, 'Brokered': 1647710862.592499, 'Subscriber': '10.0.0.108', 'Received': 1647710863.6785905}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.33', 'Sent': 1647710862.4128973, 'Brokered': 1647710862.6629412, 'Subscriber': '10.0.0.108', 'Received': 1647710863.742748}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.33', 'Sent': 1647710862.5151706, 'Brokered': 1647710862.7750566, 'Subscriber': '10.0.0.108', 'Received': 1647710863.8439326}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.33', 'Sent': 1647710862.6180923, 'Brokered': 1647710862.8764691, 'Subscriber': '10.0.0.108', 'Received': 1647710863.953341}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.33', 'Sent': 1647710862.7203844, 'Brokered': 1647710862.9854357, 'Subscriber': '10.0.0.108', 'Received': 1647710864.0584304}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.33', 'Sent': 1647710862.8212223, 'Brokered': 1647710863.0883858, 'Subscriber': '10.0.0.108', 'Received': 1647710864.148913}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.29', 'Sent': 1647710862.8872683, 'Brokered': 1647710863.106617, 'Subscriber': '10.0.0.108', 'Received': 1647710864.195679}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.33', 'Sent': 1647710862.9243038, 'Brokered': 1647710863.1875272, 'Subscriber': '10.0.0.108', 'Received': 1647710864.23999}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.33', 'Sent': 1647710863.0246005, 'Brokered': 1647710863.2849963, 'Subscriber': '10.0.0.108', 'Received': 1647710864.3481748}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.33', 'Sent': 1647710863.125179, 'Brokered': 1647710863.37985, 'Subscriber': '10.0.0.108', 'Received': 1647710864.464768}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.33', 'Sent': 1647710863.225526, 'Brokered': 1647710863.48817, 'Subscriber': '10.0.0.108', 'Received': 1647710864.5602992}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.33', 'Sent': 1647710863.3261323, 'Brokered': 1647710863.5805888, 'Subscriber': '10.0.0.108', 'Received': 1647710864.651375}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.33', 'Sent': 1647710863.4278612, 'Brokered': 1647710863.7013164, 'Subscriber': '10.0.0.108', 'Received': 1647710864.7790687}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.33', 'Sent': 1647710863.5281684, 'Brokered': 1647710863.791328, 'Subscriber': '10.0.0.108', 'Received': 1647710864.8850389}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.31', 'Sent': 1647710863.5777009, 'Brokered': 1647710863.8234973, 'Subscriber': '10.0.0.108', 'Received': 1647710864.9119062}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.33', 'Sent': 1647710863.629355, 'Brokered': 1647710863.8942804, 'Subscriber': '10.0.0.108', 'Received': 1647710864.9768796}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.33', 'Sent': 1647710863.7297451, 'Brokered': 1647710863.9876997, 'Subscriber': '10.0.0.108', 'Received': 1647710865.0821333}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.29', 'Sent': 1647710863.7960072, 'Brokered': 1647710864.0170836, 'Subscriber': '10.0.0.108', 'Received': 1647710865.0985084}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.31', 'Sent': 1647710863.7846363, 'Brokered': 1647710864.0276992, 'Subscriber': '10.0.0.108', 'Received': 1647710865.1228268}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.33', 'Sent': 1647710863.8317163, 'Brokered': 1647710864.0941658, 'Subscriber': '10.0.0.108', 'Received': 1647710865.1774347}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.33', 'Sent': 1647710863.9332585, 'Brokered': 1647710864.2014039, 'Subscriber': '10.0.0.108', 'Received': 1647710865.3035896}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.33', 'Sent': 1647710864.0336356, 'Brokered': 1647710864.3174028, 'Subscriber': '10.0.0.108', 'Received': 1647710865.4185152}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.33', 'Sent': 1647710864.1450586, 'Brokered': 1647710864.4113157, 'Subscriber': '10.0.0.108', 'Received': 1647710865.4951644}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.33', 'Sent': 1647710864.2461078, 'Brokered': 1647710864.5059187, 'Subscriber': '10.0.0.108', 'Received': 1647710865.5999138}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.29', 'Sent': 1647710864.3055687, 'Brokered': 1647710864.5408194, 'Subscriber': '10.0.0.108', 'Received': 1647710865.628056}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.33', 'Sent': 1647710864.3486862, 'Brokered': 1647710864.6225705, 'Subscriber': '10.0.0.108', 'Received': 1647710865.702739}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.29', 'Sent': 1647710864.4065757, 'Brokered': 1647710864.6337762, 'Subscriber': '10.0.0.108', 'Received': 1647710865.709097}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.33', 'Sent': 1647710864.4559424, 'Brokered': 1647710864.7213042, 'Subscriber': '10.0.0.108', 'Received': 1647710865.804067}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.33', 'Sent': 1647710864.5599902, 'Brokered': 1647710864.8260374, 'Subscriber': '10.0.0.108', 'Received': 1647710865.910103}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.31', 'Sent': 1647710864.6075423, 'Brokered': 1647710864.8565488, 'Subscriber': '10.0.0.108', 'Received': 1647710865.9323318}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.33', 'Sent': 1647710864.6643953, 'Brokered': 1647710864.932283, 'Subscriber': '10.0.0.108', 'Received': 1647710866.0154266}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.31', 'Sent': 1647710864.7150338, 'Brokered': 1647710864.9617147, 'Subscriber': '10.0.0.108', 'Received': 1647710866.0355823}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.33', 'Sent': 1647710864.764892, 'Brokered': 1647710865.0285542, 'Subscriber': '10.0.0.108', 'Received': 1647710866.1007357}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.33', 'Sent': 1647710864.867003, 'Brokered': 1647710865.1356678, 'Subscriber': '10.0.0.108', 'Received': 1647710866.2157001}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.33', 'Sent': 1647710864.9674833, 'Brokered': 1647710865.2273166, 'Subscriber': '10.0.0.108', 'Received': 1647710866.2915876}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.33', 'Sent': 1647710865.0697706, 'Brokered': 1647710865.333109, 'Subscriber': '10.0.0.108', 'Received': 1647710866.4545956}
